,EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,AMMONI,AMMONI_FLAG_W,TCARBN,TCARBN_FLAG_W,CHLORA,CHLORA_FLAG_W,THETA
63,  61TG20020206,  SR03,5.0,8.0,3.0,3.0,2.0,20020216.0,-64.0,139.998, 3721,   3049.1,  -0.0110,  34.6730,2.0,  34.6730,2.0,    243.6,2.0,   113.70,2.0,    33.27,2.0,     0.01,2.0,     2.01,2.0,     0.05,2.0,   2264.1,3.0,  -999.00,9.0,  -0.1984
64,  61TG20020206,  SR03,5.0,8.0,1.0,1.0,2.0,20020216.0,-64.0,139.998, 3721,   3146.7,  -0.0580,  34.6690,2.0,  34.6690,2.0,    244.0,2.0,   109.20,2.0,    33.13,2.0,     0.00,2.0,     2.00,2.0,     0.05,2.0,   2259.0,2.0,  -999.00,9.0,  -0.2527
65,  61TG20020206,  SR03,5.0,8.0,2.0,2.0,2.0,20020216.0,-64.0,139.998, 3721,   3149.9,  -0.0600,  34.6690,2.0,  34.6690,2.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,  -0.2550
66,  61TG20020206,  SR03,7.0,4.0,0.0,0.0,2.0,20020218.0,-65.435,139.85, 2981,      3.0,  -0.9289,  34.2287,2.0,  34.0860,2.0,    351.8,2.0,    51.90,2.0,    25.19,2.0,     0.12,2.0,  -999.00,9.0,     0.44,2.0,   2179.9,2.0,     1.24,5.0,  -0.9290
67,  61TG20020206,  SR03,7.0,4.0,23.0,23.0,2.0,20020218.0,-65.435,139.85, 2981,     11.4,  -0.9142,  34.0763,2.0,  34.0830,2.0,   -999.0,-999.0,    51.90,2.0,    25.30,2.0,     0.11,2.0,     1.65,2.0,     0.36,2.0,   2168.2,2.0,     0.92,5.0,  -0.9145
68,  61TG20020206,  SR03,7.0,4.0,22.0,22.0,2.0,20020218.0,-65.435,139.85, 2981,     19.7,  -0.9142,  34.0772,2.0,  34.0840,2.0,    351.6,2.0,    52.00,2.0,    25.39,2.0,     0.11,2.0,     1.62,2.0,     0.39,2.0,   2161.5,2.0,     1.02,5.0,  -0.9147
69,  61TG20020206,  SR03,7.0,4.0,21.0,21.0,2.0,20020218.0,-65.435,139.85, 2981,     29.4,  -0.9148,  34.0780,2.0,  34.0860,2.0,    351.5,2.0,    52.00,2.0,    25.34,2.0,     0.11,2.0,     1.65,2.0,     0.33,2.0,   2172.1,2.0,     1.28,5.0,  -0.9156
70,  61TG20020206,  SR03,7.0,4.0,20.0,20.0,2.0,20020218.0,-65.435,139.85, 2981,     41.7,  -0.9166,  34.0796,2.0,  34.0860,2.0,    352.0,2.0,    52.00,2.0,    25.41,2.0,     0.11,2.0,     1.60,2.0,     0.34,2.0,   2171.3,2.0,     1.42,5.0,  -0.9177
71,  61TG20020206,  SR03,7.0,4.0,19.0,19.0,2.0,20020218.0,-65.435,139.85, 2981,     51.1,  -0.9197,  34.0802,2.0,  34.0880,2.0,    351.5,2.0,    52.00,2.0,    25.44,2.0,     0.10,2.0,     1.64,2.0,     0.38,2.0,   2171.4,2.0,     0.84,5.0,  -0.9211
72,  61TG20020206,  SR03,7.0,4.0,18.0,18.0,2.0,20020218.0,-65.435,139.85, 2981,     61.5,  -0.9232,  34.0811,2.0,  34.0950,2.0,    350.8,2.0,    52.10,2.0,    25.51,2.0,     0.11,2.0,     1.67,2.0,     0.39,2.0,   2174.3,2.0,     0.82,5.0,  -0.9248
73,  61TG20020206,  SR03,7.0,4.0,17.0,17.0,2.0,20020218.0,-65.435,139.85, 2981,     79.8,  -1.7182,  34.3022,2.0,  34.3130,2.0,    323.8,2.0,    57.40,2.0,    30.84,2.0,     0.10,2.0,     1.97,2.0,     0.29,2.0,   2212.9,2.0,     0.29,5.0,  -1.7198
74,  61TG20020206,  SR03,7.0,4.0,16.0,16.0,2.0,20020218.0,-65.435,139.85, 2981,    100.6,  -1.7305,  34.3160,2.0,  34.3240,2.0,   -999.0,-999.0,    58.20,2.0,    31.16,2.0,     0.08,2.0,     1.96,2.0,     0.17,2.0,   2214.0,2.0,     0.09,5.0,  -1.7326
75,  61TG20020206,  SR03,7.0,4.0,15.0,15.0,2.0,20020218.0,-65.435,139.85, 2981,    123.6,  -1.6885,  34.3268,2.0,  34.3400,2.0,    318.3,2.0,    59.80,2.0,    31.25,2.0,     0.08,2.0,     1.98,2.0,     0.11,2.0,   2216.1,2.0,     0.10,5.0,  -1.6911
76,  61TG20020206,  SR03,7.0,4.0,14.0,14.0,2.0,20020218.0,-65.435,139.85, 2981,    153.0,  -1.5440,  34.3577,2.0,  34.3630,2.0,    309.3,2.0,    62.70,2.0,    31.55,2.0,     0.06,2.0,     1.97,2.0,     0.07,2.0,   2221.2,2.0,     0.06,5.0,  -1.5475
77,  61TG20020206,  SR03,7.0,4.0,13.0,13.0,2.0,20020218.0,-65.435,139.85, 2981,    202.4,  -1.3626,  34.3896,2.0,  34.3980,2.0,    299.9,2.0,    66.00,2.0,    31.98,2.0,     0.05,2.0,     2.00,2.0,     0.05,2.0,   2226.4,2.0,     0.05,5.0,  -1.3676
78,  61TG20020206,  SR03,7.0,4.0,12.0,12.0,2.0,20020218.0,-65.435,139.85, 2981,    302.9,  -0.5003,  34.5280,2.0,  34.5330,2.0,    264.8,2.0,    74.30,2.0,    32.31,2.0,     0.02,2.0,     1.97,2.0,     0.06,2.0,   2241.7,2.0,  -999.00,9.0,  -0.5104
79,  61TG20020206,  SR03,7.0,4.0,11.0,11.0,2.0,20020218.0,-65.435,139.85, 2981,    505.0,   0.2906,  34.6351,2.0,  34.6440,2.0,    233.6,2.0,    87.60,2.0,    32.46,2.0,     0.02,2.0,     2.01,2.0,     0.03,2.0,   2255.5,2.0,  -999.00,9.0,   0.2693
80,  61TG20020206,  SR03,7.0,4.0,9.0,9.0,2.0,20020218.0,-65.435,139.85, 2981,    760.5,   0.5598,  34.6828,2.0,  34.6890,2.0,    218.2,2.0,   101.70,2.0,    33.09,2.0,     0.02,2.0,     2.06,2.0,     0.04,2.0,   2258.7,2.0,  -999.00,9.0,   0.5243
81,  61TG20020206,  SR03,7.0,4.0,7.0,7.0,2.0,20020218.0,-65.435,139.85, 2981,   1013.5,   0.3677,  34.6759,2.0,  34.6830,2.0,    221.1,2.0,   105.90,2.0,    33.33,2.0,     0.02,2.0,     2.10,2.0,     0.05,2.0,   2261.3,2.0,  -999.00,9.0,   0.3197
82,  61TG20020206,  SR03,7.0,4.0,5.0,5.0,2.0,20020218.0,-65.435,139.85, 2981,   1266.4,   0.1145,  34.6697,2.0,  34.6770,2.0,    228.1,2.0,   107.30,2.0,    33.43,2.0,     0.01,2.0,     2.11,2.0,     0.04,2.0,   2261.3,2.0,  -999.00,9.0,   0.0544
83,  61TG20020206,  SR03,7.0,4.0,3.0,3.0,2.0,20020218.0,-65.435,139.85, 2981,   1518.1,  -0.1616,  34.6572,2.0,  34.6640,2.0,    239.2,2.0,   102.40,2.0,    33.02,2.0,     0.03,2.0,     2.08,2.0,     0.06,2.0,   2255.5,2.0,  -999.00,9.0,  -0.2336
84,  61TG20020206,  SR03,7.0,4.0,1.0,1.0,2.0,20020218.0,-65.435,139.85, 2981,   1877.7,  -0.2258,  34.6516,2.0,  34.6590,2.0,    244.5,2.0,    99.50,2.0,    32.88,2.0,     0.02,2.0,     2.07,2.0,     0.06,2.0,   2252.3,2.0,  -999.00,9.0,  -0.3197
85,  61TG20020206,  SR03,6.0,3.0,22.0,22.0,2.0,20020219.0,-64.748,139.84, 3458,    303.1,   1.7080,  34.7110,2.0,  34.7350,0.0,    195.3,2.0,    82.60,2.0,    32.59,2.0,     0.01,2.0,     2.08,2.0,     0.03,2.0,   2262.0,2.0,  -999.00,9.0,   1.6922
86,  61TG20020206,  SR03,6.0,3.0,23.0,23.0,2.0,20020219.0,-64.748,139.84, 3458,    305.0,   1.7160,  34.7120,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.7000
87,  61TG20020206,  SR03,6.0,3.0,21.0,21.0,2.0,20020219.0,-64.748,139.84, 3458,    504.5,   1.5780,  34.7320,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.5513
88,  61TG20020206,  SR03,6.0,3.0,20.0,20.0,2.0,20020219.0,-64.748,139.84, 3458,    506.1,   1.5770,  34.7330,2.0,  34.7450,2.0,    203.8,2.0,    87.40,2.0,    32.06,2.0,     0.01,2.0,     2.03,2.0,     0.04,2.0,   2257.4,2.0,  -999.00,9.0,   1.5502
89,  61TG20020206,  SR03,6.0,3.0,19.0,19.0,2.0,20020219.0,-64.748,139.84, 3458,    759.8,   1.3020,  34.7300,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.2619
90,  61TG20020206,  SR03,6.0,3.0,18.0,18.0,2.0,20020219.0,-64.748,139.84, 3458,    760.6,   1.3040,  34.7300,2.0,  34.7380,2.0,    207.0,2.0,    94.80,2.0,    32.09,2.0,     0.01,2.0,     2.03,2.0,     0.03,2.0,   2256.0,2.0,  -999.00,9.0,   1.2638
91,  61TG20020206,  SR03,6.0,3.0,17.0,17.0,2.0,20020219.0,-64.748,139.84, 3458,   1010.5,   1.0120,  34.7180,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.9588
92,  61TG20020206,  SR03,6.0,3.0,16.0,16.0,2.0,20020219.0,-64.748,139.84, 3458,   1011.0,   1.0060,  34.7180,2.0,  34.7270,2.0,    210.9,2.0,   102.90,2.0,    32.59,2.0,     0.01,2.0,     2.06,2.0,     0.03,2.0,   2260.7,2.0,  -999.00,9.0,   0.9528
93,  61TG20020206,  SR03,6.0,3.0,15.0,15.0,2.0,20020219.0,-64.748,139.84, 3458,   1267.2,   0.6050,  34.6910,2.0,  34.6980,2.0,    217.2,2.0,   107.40,2.0,    33.13,2.0,     0.01,2.0,     2.07,2.0,     0.03,2.0,   2251.3,2.0,  -999.00,9.0,   0.5398
94,  61TG20020206,  SR03,6.0,3.0,14.0,14.0,2.0,20020219.0,-64.748,139.84, 3458,   1518.9,   0.3930,  34.6870,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.3141
95,  61TG20020206,  SR03,6.0,3.0,13.0,13.0,2.0,20020219.0,-64.748,139.84, 3458,   1520.0,   0.3920,  34.6870,2.0,  34.6940,2.0,    221.7,2.0,   115.10,2.0,    33.44,2.0,     0.01,2.0,     2.16,2.0,     0.02,2.0,   2262.3,2.0,  -999.00,9.0,   0.3131
96,  61TG20020206,  SR03,6.0,3.0,12.0,12.0,2.0,20020219.0,-64.748,139.84, 3458,   1774.2,   0.2140,  34.6790,2.0,  34.6860,2.0,    225.3,2.0,   116.00,2.0,    33.56,2.0,     0.01,2.0,     2.16,2.0,     0.02,2.0,   2259.9,2.0,  -999.00,9.0,   0.1206
97,  61TG20020206,  SR03,6.0,3.0,11.0,11.0,2.0,20020219.0,-64.748,139.84, 3458,   2029.6,   0.0350,  34.6710,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,  -0.0734
98,  61TG20020206,  SR03,6.0,3.0,10.0,10.0,2.0,20020219.0,-64.748,139.84, 3458,   2029.9,   0.0350,  34.6710,2.0,  34.6780,2.0,    232.2,2.0,   111.00,2.0,    33.54,2.0,     0.01,2.0,     2.13,2.0,     0.01,2.0,   2256.9,2.0,  -999.00,9.0,  -0.0734
99,  61TG20020206,  SR03,6.0,3.0,9.0,9.0,2.0,20020219.0,-64.748,139.84, 3458,   2286.2,  -0.1120,  34.6650,2.0,  34.6710,2.0,    238.8,2.0,   107.30,2.0,    33.25,2.0,     0.01,2.0,     2.14,2.0,     0.02,2.0,   -999.0,9.0,  -999.00,9.0,  -0.2364
100,  61TG20020206,  SR03,6.0,3.0,7.0,7.0,2.0,20020219.0,-64.748,139.84, 3458,   2541.3,  -0.2920,  34.6550,2.0,  34.6610,2.0,    246.9,2.0,   102.80,2.0,    32.99,2.0,     0.02,2.0,     2.12,2.0,     0.02,2.0,   2252.5,2.0,  -999.00,9.0,  -0.4321
101,  61TG20020206,  SR03,6.0,3.0,8.0,8.0,2.0,20020219.0,-64.748,139.84, 3458,   2543.8,  -0.2920,  34.6550,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,  -0.4323
102,  61TG20020206,  SR03,6.0,3.0,5.0,5.0,2.0,20020219.0,-64.748,139.84, 3458,   2695.0,  -0.3880,  34.6480,2.0,-999.0000,9.0,    252.6,2.0,    98.90,2.0,    32.90,2.0,     0.02,2.0,     2.14,2.0,     0.02,2.0,   -999.0,9.0,  -999.00,9.0,  -0.5380
103,  61TG20020206,  SR03,6.0,3.0,6.0,6.0,2.0,20020219.0,-64.748,139.84, 3458,   2697.1,  -0.3870,  34.6480,2.0,  34.6560,2.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,  -0.5372
104,  61TG20020206,  SR03,6.0,3.0,2.0,2.0,2.0,20020219.0,-64.748,139.84, 3458,   2803.3,  -0.3810,  34.6470,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,  -0.5397
105,  61TG20020206,  SR03,6.0,3.0,1.0,1.0,2.0,20020219.0,-64.748,139.84, 3458,   2804.2,  -0.3810,  34.6470,2.0,  34.6510,2.0,    252.1,2.0,    98.40,2.0,    33.00,2.0,     0.02,2.0,     2.14,2.0,     0.02,2.0,   2249.5,2.0,  -999.00,9.0,  -0.5398
106,  61TG20020206,  SR03,6.0,4.0,21.0,21.0,2.0,20020219.0,-64.748,139.84, 3458,      9.4,   0.3240,  33.9010,2.0,  33.9050,2.0,    338.4,2.0,    39.90,2.0,    25.48,2.0,     0.14,2.0,     1.67,2.0,      0.3,2.0,   2161.3,2.0,     0.78,5.0,   0.3237
107,  61TG20020206,  SR03,6.0,4.0,22.0,22.0,2.0,20020219.0,-64.748,139.84, 3458,      9.9,   0.3210,  33.8990,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.3206
108,  61TG20020206,  SR03,6.0,4.0,19.0,19.0,2.0,20020219.0,-64.748,139.84, 3458,     19.6,   0.3750,  33.9500,2.0,  33.9560,2.0,    333.4,2.0,    42.10,2.0,    26.26,2.0,     0.18,2.0,     1.75,2.0,     0.26,2.0,   2167.0,2.0,     1.11,5.0,   0.3743
109,  61TG20020206,  SR03,6.0,4.0,20.0,20.0,2.0,20020219.0,-64.748,139.84, 3458,     20.1,   0.3770,  33.9510,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.3763
110,  61TG20020206,  SR03,6.0,4.0,18.0,18.0,2.0,20020219.0,-64.748,139.84, 3458,     29.7,   0.3830,  33.9580,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.3819
111,  61TG20020206,  SR03,6.0,4.0,17.0,17.0,2.0,20020219.0,-64.748,139.84, 3458,     30.1,   0.3830,  33.9590,2.0,  33.9620,2.0,    331.6,2.0,    42.20,2.0,    26.39,2.0,     0.17,2.0,     1.66,2.0,     0.27,2.0,   2171.8,2.0,     1.87,5.0,   0.3819
112,  61TG20020206,  SR03,6.0,4.0,15.0,15.0,2.0,20020219.0,-64.748,139.84, 3458,     39.6,   0.4140,  33.9660,2.0,  33.9800,2.0,    327.8,2.0,    43.00,2.0,    26.67,2.0,     0.16,2.0,     1.71,2.0,     0.33,2.0,   2170.7,2.0,     1.07,5.0,   0.4125
113,  61TG20020206,  SR03,6.0,4.0,16.0,16.0,2.0,20020219.0,-64.748,139.84, 3458,     39.9,   0.4120,  33.9660,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.4105
114,  61TG20020206,  SR03,6.0,4.0,13.0,13.0,2.0,20020219.0,-64.748,139.84, 3458,     50.7,   0.3410,  34.0770,2.0,  34.0480,0.0,    313.2,2.0,    46.40,2.0,    27.70,2.0,     0.13,2.0,     1.79,2.0,     0.39,2.0,   2185.7,2.0,     1.13,5.0,   0.3391
115,  61TG20020206,  SR03,6.0,4.0,14.0,14.0,2.0,20020219.0,-64.748,139.84, 3458,     51.1,   0.3500,  34.0730,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.3481
116,  61TG20020206,  SR03,6.0,4.0,11.0,11.0,2.0,20020219.0,-64.748,139.84, 3458,     60.4,  -0.1560,  34.2050,2.0,  34.2190,2.0,    299.1,2.0,    55.60,2.0,    29.97,2.0,     0.12,2.0,     1.97,2.0,     0.48,2.0,   2205.6,2.0,     0.43,5.0,  -0.1580
117,  61TG20020206,  SR03,6.0,4.0,12.0,12.0,2.0,20020219.0,-64.748,139.84, 3458,     60.8,  -0.1550,  34.2040,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,  -0.1570
118,  61TG20020206,  SR03,6.0,4.0,23.0,23.0,2.0,20020219.0,-64.748,139.84, 3458,     69.8,  -0.1110,  34.3640,2.0,  34.3630,2.0,    270.7,2.0,    62.80,2.0,    32.06,2.0,     0.10,2.0,     2.07,2.0,     0.44,2.0,   2221.8,2.0,     0.25,5.0,  -0.1134
119,  61TG20020206,  SR03,6.0,4.0,24.0,24.0,2.0,20020219.0,-64.748,139.84, 3458,     71.2,  -0.1270,  34.3640,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,  -0.1294
120,  61TG20020206,  SR03,6.0,4.0,9.0,9.0,2.0,20020219.0,-64.748,139.84, 3458,     81.0,   0.9220,  34.5300,2.0,  34.6990,0.0,    220.7,2.0,    71.40,2.0,    34.25,2.0,     0.11,2.0,     2.16,2.0,      0.2,2.0,   2246.7,2.0,     0.12,5.0,   0.9185
121,  61TG20020206,  SR03,6.0,4.0,10.0,10.0,2.0,20020219.0,-64.748,139.84, 3458,     81.4,   0.9990,  34.5400,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.9954
122,  61TG20020206,  SR03,6.0,4.0,7.0,7.0,2.0,20020219.0,-64.748,139.84, 3458,    101.9,   1.3050,  34.5810,2.0,  34.5860,2.0,    200.3,2.0,    75.60,2.0,    34.63,2.0,     0.07,2.0,     2.22,2.0,     0.06,2.0,   2253.5,2.0,     0.05,5.0,   1.3002
123,  61TG20020206,  SR03,6.0,4.0,8.0,8.0,2.0,20020219.0,-64.748,139.84, 3458,    102.0,   1.2910,  34.5800,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.2862
124,  61TG20020206,  SR03,6.0,4.0,5.0,5.0,2.0,20020219.0,-64.748,139.84, 3458,    127.6,   1.6950,  34.6310,2.0,  34.6350,2.0,    188.1,2.0,    78.10,2.0,    34.68,2.0,     0.04,2.0,     2.16,2.0,     0.06,2.0,   2258.7,2.0,     0.03,5.0,   1.6886
125,  61TG20020206,  SR03,6.0,4.0,6.0,6.0,2.0,20020219.0,-64.748,139.84, 3458,    133.2,   1.6990,  34.6340,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.6923
126,  61TG20020206,  SR03,6.0,4.0,3.0,3.0,2.0,20020219.0,-64.748,139.84, 3458,    150.5,   1.6780,  34.6570,2.0,  34.6630,2.0,    195.9,2.0,    79.10,2.0,    33.97,2.0,     0.03,2.0,     2.14,2.0,     0.04,2.0,   2254.6,2.0,     0.03,5.0,   1.6704
