,EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,AMMONI,AMMONI_FLAG_W,TCARBN,TCARBN_FLAG_W,CHLORA,CHLORA_FLAG_W,THETA
127,  61TG20020206,  SR03,6.0,4.0,4.0,4.0,2.0,20020219.0,-64.748,139.84, 3458,    151.3,   1.6720,  34.6560,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.6644
128,  61TG20020206,  SR03,6.0,4.0,2.0,2.0,2.0,20020219.0,-64.748,139.84, 3458,    204.2,   1.7770,  34.6800,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.7664
129,  61TG20020206,  SR03,6.0,4.0,1.0,1.0,2.0,20020219.0,-64.748,139.84, 3458,    204.6,   1.7770,  34.6800,2.0,  34.6840,2.0,    192.7,2.0,    80.30,2.0,    33.78,2.0,     0.02,2.0,     2.15,2.0,     0.04,2.0,   2256.3,2.0,     0.02,5.0,   1.7664
130,  61TG20020206,  SR03,4.0,2.0,19.0,19.0,2.0,20020220.0,-63.248,140.015, 3850,      5.2,   1.1300,  33.7020,2.0,-999.0000,9.0,   -999.0,-999.0,    22.50,2.0,    24.96,2.0,     0.21,2.0,  -999.00,9.0,     0.43,2.0,   -999.0,9.0,  -999.00,9.0,   1.1298
131,  61TG20020206,  SR03,4.0,2.0,23.0,23.0,2.0,20020220.0,-63.248,140.015, 3850,     40.9,   0.9520,  33.7310,2.0,-999.0000,9.0,   -999.0,-999.0,    23.10,2.0,    25.04,2.0,     0.20,2.0,  -999.00,9.0,     0.48,2.0,   -999.0,9.0,  -999.00,9.0,   0.9503
132,  61TG20020206,  SR03,4.0,2.0,22.0,22.0,2.0,20020220.0,-63.248,140.015, 3850,     59.4,   0.8670,  33.7420,2.0,-999.0000,9.0,   -999.0,-999.0,    25.10,2.0,    25.42,2.0,     0.19,2.0,  -999.00,9.0,     0.56,2.0,   -999.0,9.0,  -999.00,9.0,   0.8645
133,  61TG20020206,  SR03,4.0,2.0,20.0,20.0,2.0,20020220.0,-63.248,140.015, 3850,    505.9,   1.5690,  34.7250,2.0,  34.7360,2.0,    200.7,2.0,    85.10,2.0,    31.97,2.0,     0.01,2.0,     2.09,2.0,     0.04,2.0,   2250.3,2.0,  -999.00,9.0,   1.5423
134,  61TG20020206,  SR03,4.0,2.0,21.0,21.0,2.0,20020220.0,-63.248,140.015, 3850,    506.5,   1.5800,  34.7270,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.5532
135,  61TG20020206,  SR03,4.0,2.0,17.0,17.0,2.0,20020220.0,-63.248,140.015, 3850,    758.4,   1.4390,  34.7340,2.0,  34.7430,2.0,    204.2,2.0,    90.40,2.0,    31.90,2.0,     0.01,2.0,     2.05,2.0,     0.04,2.0,   -999.0,9.0,  -999.00,9.0,   1.3981
136,  61TG20020206,  SR03,4.0,2.0,18.0,18.0,2.0,20020220.0,-63.248,140.015, 3850,    758.8,   1.4200,  34.7310,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.3792
137,  61TG20020206,  SR03,4.0,2.0,15.0,15.0,2.0,20020220.0,-63.248,140.015, 3850,   1011.9,   1.2030,  34.7250,2.0,  34.7360,2.0,    208.2,2.0,    96.10,2.0,    32.16,2.0,     0.01,2.0,     2.08,2.0,     0.02,2.0,   2254.2,2.0,  -999.00,9.0,   1.1482
138,  61TG20020206,  SR03,4.0,2.0,16.0,16.0,2.0,20020220.0,-63.248,140.015, 3850,   1012.9,   1.2040,  34.7250,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.1491
139,  61TG20020206,  SR03,4.0,2.0,14.0,14.0,2.0,20020220.0,-63.248,140.015, 3850,   1265.6,   1.0210,  34.7160,2.0,  34.7270,2.0,    210.5,2.0,   101.10,2.0,    32.48,2.0,     0.00,2.0,     2.11,2.0,     0.02,2.0,   -999.0,9.0,  -999.00,9.0,   0.9516
140,  61TG20020206,  SR03,4.0,2.0,13.0,13.0,2.0,20020220.0,-63.248,140.015, 3850,   1519.3,   0.8340,  34.7090,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.7498
141,  61TG20020206,  SR03,4.0,2.0,12.0,12.0,2.0,20020220.0,-63.248,140.015, 3850,   1519.5,   0.8330,  34.7090,2.0,  34.7190,2.0,    212.5,2.0,   107.60,2.0,    32.75,2.0,     0.01,2.0,     2.12,2.0,     0.03,2.0,   2260.1,2.0,  -999.00,9.0,   0.7487
142,  61TG20020206,  SR03,4.0,2.0,11.0,11.0,2.0,20020220.0,-63.248,140.015, 3850,   1771.7,   0.6380,  34.7000,2.0,  34.7090,2.0,    215.6,2.0,   112.70,2.0,    33.02,2.0,     0.01,2.0,     2.16,2.0,     0.01,2.0,   -999.0,9.0,  -999.00,9.0,   0.5388
143,  61TG20020206,  SR03,4.0,2.0,9.0,9.0,2.0,20020220.0,-63.248,140.015, 3850,   2029.4,   0.4540,  34.6910,2.0,  34.6990,2.0,    219.1,2.0,   115.90,2.0,    33.41,2.0,     0.00,2.0,     2.15,2.0,     0.04,2.0,   2260.6,2.0,  -999.00,9.0,   0.3389
144,  61TG20020206,  SR03,4.0,2.0,10.0,10.0,2.0,20020220.0,-63.248,140.015, 3850,   2029.5,   0.4540,  34.6910,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.3389
145,  61TG20020206,  SR03,4.0,2.0,8.0,8.0,2.0,20020220.0,-63.248,140.015, 3850,   2283.9,   0.2840,  34.6820,2.0,  34.6940,2.0,    227.9,2.0,   117.20,2.0,    33.32,2.0,     0.00,2.0,     2.17,2.0,     0.03,2.0,   2259.4,2.0,  -999.00,9.0,   0.1527
146,  61TG20020206,  SR03,4.0,2.0,7.0,7.0,2.0,20020220.0,-63.248,140.015, 3850,   2539.3,   0.1610,  34.6770,2.0,  34.6880,2.0,    228.3,2.0,   116.40,2.0,    33.33,2.0,     0.01,2.0,     2.19,2.0,     0.03,2.0,   2256.0,2.0,  -999.00,9.0,   0.0121
147,  61TG20020206,  SR03,4.0,2.0,6.0,6.0,2.0,20020220.0,-63.248,140.015, 3850,   3051.3,  -0.0250,  34.6720,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,  -0.2122
148,  61TG20020206,  SR03,4.0,2.0,5.0,5.0,2.0,20020220.0,-63.248,140.015, 3850,   3051.8,  -0.0260,  34.6720,2.0,  34.6820,2.0,    238.3,2.0,   118.10,2.0,    33.38,2.0,     0.01,2.0,     2.17,2.0,     0.03,2.0,   2257.4,3.0,  -999.00,9.0,  -0.2133
149,  61TG20020206,  SR03,4.0,2.0,4.0,4.0,2.0,20020220.0,-63.248,140.015, 3850,   3307.7,  -0.1340,  34.6670,2.0,  34.6750,2.0,    241.7,2.0,   113.10,2.0,    33.19,2.0,     0.01,2.0,     2.16,2.0,     0.03,2.0,   2249.7,3.0,  -999.00,9.0,  -0.3411
150,  61TG20020206,  SR03,4.0,2.0,3.0,3.0,2.0,20020220.0,-63.248,140.015, 3850,   3563.5,  -0.3430,  34.6480,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,  -0.5678
151,  61TG20020206,  SR03,4.0,2.0,2.0,2.0,2.0,20020220.0,-63.248,140.015, 3850,   3564.6,  -0.3430,  34.6480,2.0,  34.6580,2.0,    253.2,2.0,    98.90,2.0,    32.69,2.0,     0.01,2.0,     2.14,2.0,     0.04,2.0,   2243.9,3.0,  -999.00,9.0,  -0.5679
152,  61TG20020206,  SR03,4.0,2.0,24.0,24.0,2.0,20020220.0,-63.248,140.015, 3850,   3727.3,  -0.5020,  34.6380,2.0,  34.6470,2.0,    269.7,2.0,    94.80,2.0,    32.45,2.0,     0.02,2.0,     2.11,2.0,     0.03,2.0,   -999.0,9.0,  -999.00,9.0,  -0.7376
153,  61TG20020206,  SR03,4.0,3.0,24.0,24.0,2.0,20020220.0,-63.248,140.015, 3850,     10.2,   1.2590,  33.6530,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.2586
154,  61TG20020206,  SR03,4.0,3.0,23.0,23.0,2.0,20020220.0,-63.248,140.015, 3850,     10.5,   1.2610,  33.6520,2.0,  33.6610,2.0,    349.3,2.0,    20.20,2.0,    24.15,2.0,     0.21,2.0,     1.52,2.0,     0.52,2.0,   2132.5,2.0,     0.29,5.0,   1.2605
155,  61TG20020206,  SR03,4.0,3.0,21.0,21.0,2.0,20020220.0,-63.248,140.015, 3850,     20.8,   1.2190,  33.6560,2.0,  33.6700,2.0,    349.5,2.0,    20.20,2.0,    24.24,2.0,     0.21,2.0,     1.52,2.0,     0.54,2.0,   2134.1,2.0,     0.32,5.0,   1.2181
156,  61TG20020206,  SR03,4.0,3.0,22.0,22.0,2.0,20020220.0,-63.248,140.015, 3850,     21.1,   1.2020,  33.6590,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.2011
157,  61TG20020206,  SR03,4.0,3.0,20.0,20.0,2.0,20020220.0,-63.248,140.015, 3850,     30.5,   1.1100,  33.6800,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.1087
158,  61TG20020206,  SR03,4.0,3.0,19.0,19.0,2.0,20020220.0,-63.248,140.015, 3850,     30.6,   1.1130,  33.6790,2.0,  33.6930,2.0,    349.6,2.0,    20.70,2.0,    24.43,2.0,     0.21,2.0,     1.56,2.0,     0.52,2.0,   2137.4,2.0,     0.33,5.0,   1.1117
159,  61TG20020206,  SR03,4.0,3.0,17.0,17.0,2.0,20020220.0,-63.248,140.015, 3850,     39.5,   1.0510,  33.7040,2.0,  33.7210,2.0,    349.4,2.0,    21.80,2.0,    24.82,2.0,     0.20,2.0,     1.59,2.0,     0.44,2.0,   2144.3,2.0,     0.38,5.0,   1.0493
160,  61TG20020206,  SR03,4.0,3.0,18.0,18.0,2.0,20020220.0,-63.248,140.015, 3850,     40.4,   1.0560,  33.7030,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.0543
161,  61TG20020206,  SR03,4.0,3.0,16.0,16.0,2.0,20020220.0,-63.248,140.015, 3850,     50.4,   0.9040,  33.7440,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.9019
162,  61TG20020206,  SR03,4.0,3.0,15.0,15.0,2.0,20020220.0,-63.248,140.015, 3850,     50.5,   0.9130,  33.7420,2.0,  33.7470,2.0,    348.6,2.0,    23.00,2.0,    25.02,2.0,     0.20,2.0,     1.69,2.0,     0.41,2.0,   2137.1,2.0,     0.56,5.0,   0.9109
163,  61TG20020206,  SR03,4.0,3.0,14.0,14.0,2.0,20020220.0,-63.248,140.015, 3850,     58.4,   0.8640,  33.7510,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.8616
164,  61TG20020206,  SR03,4.0,3.0,13.0,13.0,2.0,20020220.0,-63.248,140.015, 3850,     60.0,   0.8620,  33.7540,2.0,  33.7710,2.0,    345.9,2.0,    24.70,2.0,    25.53,2.0,     0.19,2.0,     1.66,2.0,     0.46,2.0,   2146.1,2.0,     0.58,5.0,   0.8595
165,  61TG20020206,  SR03,4.0,3.0,11.0,11.0,2.0,20020220.0,-63.248,140.015, 3850,     79.8,  -0.4890,  34.1980,2.0,  34.2100,2.0,    297.4,2.0,    53.00,2.0,    31.64,2.0,     0.14,2.0,     2.16,2.0,     1.01,2.0,   2209.4,2.0,     0.29,5.0,  -0.4915
166,  61TG20020206,  SR03,4.0,3.0,12.0,12.0,2.0,20020220.0,-63.248,140.015, 3850,     80.4,  -0.4820,  34.1970,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,  -0.4845
167,  61TG20020206,  SR03,4.0,3.0,9.0,9.0,2.0,20020220.0,-63.248,140.015, 3850,    100.8,   0.6230,  34.4140,2.0,  34.4290,2.0,    232.7,2.0,    65.20,2.0,    34.34,2.0,     0.12,2.0,     2.25,2.0,     0.34,2.0,   2240.0,2.0,     0.14,5.0,   0.6189
168,  61TG20020206,  SR03,4.0,3.0,10.0,10.0,2.0,20020220.0,-63.248,140.015, 3850,    101.8,   0.4160,  34.4060,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.4120
169,  61TG20020206,  SR03,4.0,3.0,7.0,7.0,2.0,20020220.0,-63.248,140.015, 3850,    126.4,   0.0800,  34.4390,2.0,  34.4440,2.0,    253.6,2.0,    66.10,2.0,    33.68,2.0,     0.13,2.0,     2.20,2.0,     0.09,2.0,   2233.6,2.0,     0.06,5.0,   0.0754
170,  61TG20020206,  SR03,4.0,3.0,8.0,8.0,2.0,20020220.0,-63.248,140.015, 3850,    128.0,   0.0520,  34.4370,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.0473
171,  61TG20020206,  SR03,4.0,3.0,5.0,5.0,2.0,20020220.0,-63.248,140.015, 3850,    152.0,   0.3260,  34.4860,2.0,  34.4840,2.0,    245.9,2.0,    68.60,2.0,    33.63,2.0,     0.07,2.0,     2.21,2.0,     0.03,2.0,   2237.0,2.0,     0.08,5.0,   0.3201
172,  61TG20020206,  SR03,4.0,3.0,6.0,6.0,2.0,20020220.0,-63.248,140.015, 3850,    153.3,   0.3730,  34.4970,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.3670
173,  61TG20020206,  SR03,4.0,3.0,4.0,4.0,2.0,20020220.0,-63.248,140.015, 3850,    202.1,   0.8440,  34.5760,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.8351
174,  61TG20020206,  SR03,4.0,3.0,3.0,3.0,2.0,20020220.0,-63.248,140.015, 3850,    202.3,   0.8180,  34.5750,2.0,  34.5770,2.0,    225.0,2.0,    74.10,2.0,    33.83,2.0,     0.03,2.0,     2.21,2.0,     0.03,2.0,   2251.4,2.0,     0.02,5.0,   0.8092
175,  61TG20020206,  SR03,4.0,3.0,2.0,2.0,2.0,20020220.0,-63.248,140.015, 3850,    302.7,   1.5220,  34.6770,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.5067
176,  61TG20020206,  SR03,4.0,3.0,1.0,1.0,2.0,20020220.0,-63.248,140.015, 3850,    303.1,   1.5320,  34.6780,2.0,  34.6840,2.0,    202.6,2.0,    79.50,2.0,    33.19,2.0,     0.01,2.0,     2.13,2.0,     0.02,2.0,   2257.3,2.0,  -999.00,9.0,   1.5166
177,  61TG20020206,  SR03,3.0,2.0,19.0,19.0,2.0,20020221.0,-62.5,140.003, 4039,      7.0,   1.5000,  33.6610,2.0,-999.0000,9.0,   -999.0,-999.0,    17.60,2.0,    25.81,2.0,     0.25,2.0,  -999.00,9.0,     0.52,2.0,   -999.0,9.0,  -999.00,9.0,   1.4997
178,  61TG20020206,  SR03,3.0,2.0,23.0,23.0,2.0,20020221.0,-62.5,140.003, 4039,     40.3,   1.2200,  33.7030,2.0,-999.0000,9.0,   -999.0,-999.0,    22.50,2.0,    25.83,2.0,     0.22,2.0,  -999.00,9.0,     0.44,2.0,   -999.0,9.0,  -999.00,9.0,   1.2182
179,  61TG20020206,  SR03,3.0,2.0,22.0,22.0,2.0,20020221.0,-62.5,140.003, 4039,     40.7,   1.1280,  33.7140,2.0,-999.0000,9.0,   -999.0,-999.0,    24.30,2.0,    25.84,2.0,     0.22,2.0,  -999.00,9.0,     0.42,2.0,   -999.0,9.0,  -999.00,9.0,   1.1262
180,  61TG20020206,  SR03,3.0,2.0,24.0,24.0,2.0,20020221.0,-62.5,140.003, 4039,    503.7,   1.8140,  34.7120,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.7864
181,  61TG20020206,  SR03,3.0,2.0,21.0,21.0,2.0,20020221.0,-62.5,140.003, 4039,    505.1,   1.8150,  34.7120,2.0,  34.7230,2.0,    192.1,2.0,    80.10,2.0,    32.69,2.0,     0.01,2.0,     2.10,2.0,     0.02,2.0,   2250.6,2.0,  -999.00,9.0,   1.7873
182,  61TG20020206,  SR03,3.0,2.0,18.0,18.0,2.0,20020221.0,-62.5,140.003, 4039,    758.8,   1.6870,  34.7350,2.0,  34.7470,2.0,    203.9,2.0,    84.10,2.0,    32.13,2.0,     0.02,2.0,     2.03,2.0,     0.02,2.0,   2252.4,2.0,  -999.00,9.0,   1.6445
183,  61TG20020206,  SR03,3.0,2.0,20.0,20.0,2.0,20020221.0,-62.5,140.003, 4039,    759.7,   1.6870,  34.7360,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.6445
184,  61TG20020206,  SR03,3.0,2.0,16.0,16.0,2.0,20020221.0,-62.5,140.003, 4039,   1011.9,   1.5080,  34.7380,2.0,  34.7500,2.0,    198.7,2.0,    89.10,2.0,    31.80,2.0,     0.01,2.0,     2.01,2.0,     0.01,2.0,   2251.1,2.0,  -999.00,9.0,   1.4507
185,  61TG20020206,  SR03,3.0,2.0,17.0,17.0,2.0,20020221.0,-62.5,140.003, 4039,   1012.6,   1.5080,  34.7380,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   1.4507
186,  61TG20020206,  SR03,3.0,2.0,15.0,15.0,2.0,20020221.0,-62.5,140.003, 4039,   1265.5,   1.2780,  34.7320,2.0,  34.7430,2.0,    207.0,2.0,    95.50,2.0,    32.11,2.0,     0.01,2.0,     1.98,2.0,     0.03,2.0,   2254.9,2.0,  -999.00,9.0,   1.2060
187,  61TG20020206,  SR03,3.0,2.0,14.0,14.0,2.0,20020221.0,-62.5,140.003, 4039,   1519.4,   1.0740,  34.7220,2.0,  34.7350,2.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,9.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.9868
188,  61TG20020206,  SR03,3.0,2.0,13.0,13.0,2.0,20020221.0,-62.5,140.003, 4039,   1772.5,   0.8840,  34.7130,2.0,-999.0000,9.0,    210.3,2.0,   101.20,2.0,    32.49,2.0,     0.02,2.0,     2.06,2.0,     0.03,2.0,   2257.7,2.0,  -999.00,9.0,   0.7813
189,  61TG20020206,  SR03,3.0,2.0,12.0,12.0,2.0,20020221.0,-62.5,140.003, 4039,   1773.4,   0.8830,  34.7120,2.0,  34.7220,2.0,    212.0,2.0,   106.00,2.0,    32.87,2.0,     0.01,2.0,  -999.00,9.0,     0.03,2.0,   -999.0,9.0,  -999.00,9.0,   0.7802
190,  61TG20020206,  SR03,3.0,2.0,11.0,11.0,2.0,20020221.0,-62.5,140.003, 4039,   2027.0,   0.6980,  34.7030,2.0,-999.0000,9.0,   -999.0,-999.0,  -999.00,-999.0,  -999.00,-999.0,  -999.00,-999.0,     2.10,2.0,     -999,-999.0,   -999.0,9.0,  -999.00,9.0,   0.5793
