,EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NO2+NO3,NO2+NO3_FLAG_W,PHSPHT,PHSPHT_FLAG_W,CFC-11,CFC-11_FLAG_W,CFC-12,CFC-12_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,THETA
65,09SS20090203, P15,4.0,1.0,7.0,12032.0,2.0,20090207.0,906.0,-49.0084,-169.9429,5169,2331.8,2.141,34.711,2.0,34.7129,2.0,183.3,2.0,184.1,2.0,86.94,2.0,32.28,2.0,2.14,2.0,0.162,2.0,0.068,2.0,2253,2.0,2340,2.0,1.9732
66,09SS20090203, P15,4.0,1.0,6.0,12007.0,2.0,20090207.0,906.0,-49.0084,-169.9429,5169,2833.1,1.822,34.737,2.0,34.7372,2.0,193.3,2.0,196.5,2.0,94.79,2.0,31.34,2.0,2.09,2.0,-999,9.0,-999,9.0,2253,2.0,2344.3,6.0,1.6139
67,09SS20090203, P15,4.0,1.0,5.0,12055.0,2.0,20090207.0,906.0,-49.0084,-169.9429,5169,3331.9,1.426,34.729,2.0,34.7302,2.0,200,2.0,200.6,2.0,107.27,2.0,31.87,2.0,2.13,2.0,0.083,2.0,0.04,2.0,2257.2,2.0,2355,2.0,1.1784
68,09SS20090203, P15,4.0,1.0,4.0,12009.0,2.0,20090207.0,906.0,-49.0084,-169.9429,5169,3831.3,1.136,34.716,2.0,34.7168,2.0,205.7,2.0,206.2,2.0,116,2.0,32.02,2.0,2.16,2.0,-999,9.0,-999,9.0,2260.2,2.0,2349.5,3.0,0.845
69,09SS20090203, P15,4.0,1.0,3.0,12033.0,2.0,20090207.0,906.0,-49.0084,-169.9429,5169,4332.6,0.975,34.708,2.0,34.7109,2.0,209.8,2.0,208.9,2.0,122.19,2.0,32.53,2.0,2.18,2.0,0.18,2.0,0.078,2.0,2260.9,2.0,2361,2.0,0.6349
70,09SS20090203, P15,4.0,1.0,2.0,12006.0,2.0,20090207.0,906.0,-49.0084,-169.9429,5169,4914.8,0.963,34.705,2.0,34.7062,2.0,211.7,2.0,209.8,2.0,124.63,2.0,32.55,2.0,2.2,2.0,-999,9.0,-999,9.0,2261,2.0,2363.8,2.0,0.5569
71,09SS20090203, P15,4.0,1.0,1.0,12045.0,2.0,20090207.0,906.0,-49.0084,-169.9429,5169,5282.5,0.997,34.705,2.0,34.7049,2.0,212.1,2.0,209.8,2.0,124.94,2.0,32.6,2.0,2.19,2.0,0.23,6.0,0.105,6.0,2263,6.0,2356.2,6.0,0.5456
72,09SS20090203, P15,5.0,1.0,24.0,12015.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,18.5,12.121,34.262,2.0,-999,9.0,271.4,2.0,268.8,2.0,0.81,2.0,9.84,2.0,0.68,2.0,-999,9.0,-999,9.0,2066,2.0,2271.7,2.0,12.1186
73,09SS20090203, P15,5.0,1.0,23.0,12046.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,70.2,10.535,34.71,2.0,-999,9.0,258.2,2.0,262.3,2.0,1.72,2.0,9.4,2.0,0.73,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,10.5267
74,09SS20090203, P15,5.0,1.0,22.0,12020.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,99.1,10.546,34.754,2.0,-999,9.0,255.8,2.0,254.5,2.0,2.54,2.0,11.09,2.0,0.8,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,10.5342
75,09SS20090203, P15,5.0,1.0,21.0,12003.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,154.2,9.722,34.65,2.0,-999,9.0,256.4,2.0,255.7,2.0,3.13,2.0,13.14,2.0,0.94,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,9.7045
76,09SS20090203, P15,5.0,1.0,20.0,12051.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,199.5,9.876,34.721,2.0,-999,9.0,250.9,2.0,250.2,2.0,3.51,2.0,13.15,2.0,0.92,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,9.8531
77,09SS20090203, P15,5.0,1.0,19.0,12010.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,248.1,9.544,34.693,2.0,-999,9.0,240.5,2.0,238.8,2.0,4.6,2.0,15.51,2.0,1.07,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,9.5161
78,09SS20090203, P15,5.0,1.0,18.0,12018.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,298.1,8.933,34.599,2.0,-999,9.0,240.8,2.0,238.6,2.0,5.21,2.0,17.15,2.0,1.17,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,8.9007
79,09SS20090203, P15,5.0,1.0,17.0,12024.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,419,8.034,34.49,2.0,-999,9.0,238.8,2.0,236.9,2.0,6.45,2.0,19.54,2.0,1.33,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,7.9912
80,09SS20090203, P15,5.0,1.0,16.0,12001.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,502.1,7.669,34.456,2.0,-999,9.0,238.6,2.0,237,2.0,7.53,2.0,20.64,2.0,1.41,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,7.6188
81,09SS20090203, P15,5.0,1.0,15.0,12025.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,597.4,6.988,34.374,2.0,-999,9.0,248.3,2.0,248.4,2.0,9.34,2.0,21.79,2.0,1.49,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,6.9311
82,09SS20090203, P15,5.0,1.0,14.0,12041.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,715.1,6.203,34.323,2.0,-999,9.0,236.6,2.0,243.9,2.0,12.37,2.0,23.81,2.0,1.61,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,6.1386
83,09SS20090203, P15,5.0,1.0,13.0,12012.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,898,5.136,34.296,2.0,-999,9.0,223.5,2.0,224.7,2.0,21.74,2.0,27.78,2.0,1.88,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,5.0612
84,09SS20090203, P15,5.0,1.0,12.0,12022.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,1097,4.027,34.308,2.0,-999,9.0,211.1,2.0,213.3,2.0,34.5,2.0,30.74,2.0,2.08,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,3.9433
85,09SS20090203, P15,5.0,1.0,11.0,12016.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,1304.6,3.673,34.411,2.0,-999,9.0,185.7,2.0,185.7,2.0,52.67,2.0,32.42,2.0,2.21,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,3.5748
86,09SS20090203, P15,5.0,1.0,10.0,-999.0,9.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,1497.8,2.913,34.468,2.0,-999,9.0,178.5,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2.8066
87,09SS20090203, P15,5.0,1.0,9.0,12031.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,1697.7,2.645,34.545,2.0,-999,9.0,173.7,2.0,175.6,2.0,70.65,2.0,33.89,2.0,2.31,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2.5251
88,09SS20090203, P15,5.0,1.0,8.0,12021.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,1997.7,2.526,34.613,2.0,-999,9.0,174.3,2.0,175.4,2.0,74.83,2.0,33.18,2.0,2.27,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2.3819
89,09SS20090203, P15,5.0,1.0,7.0,12032.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,2502.6,2.25,34.7,2.0,-999,9.0,181.8,2.0,182.7,2.0,83.54,2.0,31.74,2.0,2.17,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2.0646
90,09SS20090203, P15,5.0,1.0,6.0,12007.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,2999.4,1.881,34.735,2.0,-999,9.0,192.9,2.0,194.3,2.0,93,2.0,30.92,2.0,2.12,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,1.6556
91,09SS20090203, P15,5.0,1.0,5.0,12055.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,3496.5,1.474,34.73,2.0,-999,9.0,199.8,2.0,200.3,2.0,105.33,2.0,31.25,2.0,2.15,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,1.2086
92,09SS20090203, P15,5.0,1.0,4.0,12009.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,3997.3,1.168,34.717,2.0,-999,9.0,205.5,2.0,205.7,2.0,114.7,2.0,31.66,2.0,2.18,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.8586
93,09SS20090203, P15,5.0,1.0,3.0,12033.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,4497.9,0.996,34.708,2.0,-999,9.0,209.7,2.0,209.7,2.0,121,2.0,31.91,2.0,2.2,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.6368
94,09SS20090203, P15,5.0,1.0,2.0,-999.0,9.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,4996.5,0.98,34.705,2.0,-999,9.0,211.2,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.5637
95,09SS20090203, P15,5.0,1.0,1.0,12045.0,2.0,20090207.0,1621.0,-48.49100000000001,-169.9859,5284,5417.9,1.02,34.704,2.0,-999,9.0,212,2.0,209.7,2.0,124.03,2.0,32.05,2.0,2.22,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.5511
96,09SS20090203, P15,6.0,1.0,24.0,12015.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,2.3,13.111,34.314,2.0,-999,9.0,264.9,2.0,263.1,2.0,0.78,2.0,8.46,2.0,0.65,2.0,2.96,2.0,1.819,2.0,2060.7,2.0,2288.7,6.0,13.1107
97,09SS20090203, P15,6.0,1.0,23.0,12046.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,64,11.488,34.754,2.0,-999,9.0,259.9,2.0,258.5,2.0,1.81,2.0,8.23,2.0,0.69,2.0,-999,9.0,-999,9.0,2095.8,2.0,2294.7,2.0,11.48
98,09SS20090203, P15,6.0,1.0,22.0,12020.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,113.6,10.746,34.795,2.0,-999,9.0,251,2.0,250.7,2.0,2.72,2.0,10.88,2.0,0.8,2.0,-999,9.0,-999,9.0,2109.8,2.0,2295.2,2.0,10.7323
99,09SS20090203, P15,6.0,1.0,21.0,12003.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,162.9,10.349,34.762,2.0,-999,9.0,252.3,2.0,252.5,2.0,2.4,2.0,10.79,2.0,0.67,2.0,3.371,2.0,1.957,2.0,2100.4,2.0,2297.6,2.0,10.3298
100,09SS20090203, P15,6.0,1.0,20.0,12051.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,214.5,10.087,34.74,2.0,-999,9.0,252.4,2.0,250.8,2.0,3.23,2.0,12.29,2.0,0.88,2.0,-999,9.0,-999,9.0,2113.8,2.0,2295.4,2.0,10.062
101,09SS20090203, P15,6.0,1.0,19.0,12010.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,262.8,9.796,34.708,2.0,-999,9.0,243.8,2.0,242.2,2.0,4.05,2.0,14.25,2.0,1,2.0,-999,9.0,-999,9.0,2123.4,2.0,2290.9,2.0,9.7659
102,09SS20090203, P15,6.0,1.0,18.0,12018.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,322.5,9.343,34.653,2.0,-999,9.0,242.1,2.0,240.6,2.0,4.71,2.0,15.87,2.0,1.09,2.0,-999,9.0,-999,9.0,2127,2.0,2289.4,2.0,9.307
103,09SS20090203, P15,6.0,1.0,17.0,12024.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,430.8,8.401,34.533,2.0,-999,9.0,237.7,2.0,236.6,2.0,6.09,2.0,18.9,2.0,1.29,2.0,3.557,2.0,1.984,2.0,2137.3,2.0,2283.8,2.0,8.3558
104,09SS20090203, P15,6.0,1.0,16.0,12001.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,530.5,7.662,34.442,2.0,-999,9.0,244.9,2.0,243.1,2.0,7.12,2.0,20.5,2.0,1.39,2.0,-999,9.0,-999,9.0,2139.4,2.0,2288.8,6.0,7.6089
105,09SS20090203, P15,6.0,1.0,15.0,12025.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,630.3,7.44,34.442,2.0,-999,9.0,234.3,2.0,232.5,2.0,8.75,2.0,21.75,2.0,1.36,2.0,-999,9.0,-999,9.0,2145.5,2.0,2291.9,2.0,7.3776
106,09SS20090203, P15,6.0,1.0,14.0,12041.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,747.2,6.789,34.378,2.0,-999,9.0,239,2.0,238.4,2.0,11.59,2.0,23.04,2.0,1.56,2.0,-999,9.0,-999,9.0,2150.7,2.0,2288.5,2.0,6.7181
107,09SS20090203, P15,6.0,1.0,13.0,12012.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,963.9,5.613,34.346,2.0,-999,9.0,215.5,2.0,215.5,2.0,21.16,2.0,27.21,2.0,1.84,2.0,2.17,2.0,1.176,2.0,2174.7,2.0,2296.6,2.0,5.5287
108,09SS20090203, P15,6.0,1.0,12.0,12022.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,1164.7,4.315,34.299,2.0,-999,9.0,214.5,2.0,215.4,2.0,30.83,2.0,30.02,2.0,2.03,2.0,-999,9.0,-999,9.0,2193.1,6.0,2295.4,6.0,4.223
109,09SS20090203, P15,6.0,1.0,11.0,12016.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,1364.6,3.508,34.356,2.0,-999,9.0,197.3,2.0,199,2.0,45.85,2.0,32.31,2.0,2.21,2.0,-999,9.0,-999,9.0,2217.1,2.0,2307.1,2.0,3.4065
110,09SS20090203, P15,6.0,1.0,10.0,12019.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,1564.9,3.055,34.437,2.0,-999,9.0,182.2,2.0,183.9,2.0,59.55,2.0,33.6,2.0,2.3,2.0,-999,9.0,-999,9.0,2234.8,2.0,2322.8,2.0,2.9414
111,09SS20090203, P15,6.0,1.0,9.0,12031.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,1780.5,2.713,34.524,2.0,-999,9.0,173.4,2.0,174.8,2.0,70.16,2.0,33.91,2.0,2.33,2.0,0.712,2.0,0.34,2.0,2249.5,2.0,2338,2.0,2.5852
112,09SS20090203, P15,6.0,1.0,8.0,12021.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,2129.1,2.432,34.642,2.0,-999,9.0,173.3,2.0,174.3,2.0,80.41,2.0,33.05,2.0,2.26,2.0,-999,9.0,-999,9.0,2255.5,2.0,2341.9,2.0,2.2776
113,09SS20090203, P15,6.0,1.0,7.0,12032.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,2664.3,2.092,34.724,2.0,-999,9.0,186.5,2.0,187.6,2.0,87.4,2.0,31.02,2.0,2.14,2.0,-999,9.0,-999,9.0,2253.2,2.0,2350.7,2.0,1.8944
114,09SS20090203, P15,6.0,1.0,6.0,12007.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,3164.8,1.714,34.736,2.0,-999,9.0,195.2,2.0,196.1,2.0,98.07,2.0,30.98,2.0,2.13,2.0,-999,9.0,-999,9.0,2253.6,2.0,2354.5,6.0,1.4761
115,09SS20090203, P15,6.0,1.0,5.0,12055.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,3665.5,1.349,34.725,2.0,-999,9.0,201.5,2.0,201.6,2.0,109.52,2.0,31.35,2.0,2.17,2.0,0.089,2.0,0.042,2.0,2258.7,2.0,2359.8,2.0,1.0695
116,09SS20090203, P15,6.0,1.0,4.0,12009.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,4164.9,1.083,34.713,2.0,-999,9.0,207,2.0,206.2,2.0,118.15,2.0,31.66,2.0,2.2,2.0,-999,9.0,-999,9.0,2259.9,2.0,2362.6,2.0,0.758
117,09SS20090203, P15,6.0,1.0,3.0,12033.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,4664.1,0.976,34.707,2.0,-999,9.0,210.4,2.0,209,2.0,122.76,2.0,31.93,2.0,2.21,2.0,-999,9.0,-999,9.0,2262.5,2.0,2363.2,2.0,0.5986
118,09SS20090203, P15,6.0,1.0,2.0,12006.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,5164.9,0.995,34.705,2.0,-999,9.0,211.8,2.0,208.6,2.0,123.17,2.0,31.82,2.0,2.21,2.0,-999,9.0,-999,9.0,2263.1,2.0,2361.6,2.0,0.558
119,09SS20090203, P15,6.0,1.0,1.0,12045.0,2.0,20090207.0,2304.0,-47.983999999999995,-170.0248,5292,5396.6,1.02,34.704,2.0,-999,9.0,213.4,2.0,210.6,2.0,124.32,2.0,32,2.0,2.21,2.0,0.208,6.0,0.096,6.0,2262.5,6.0,2367.6,6.0,0.5538
120,09SS20090203, P15,7.0,1.0,24.0,12015.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,2,13.563,34.482,2.0,-999,9.0,263,2.0,261.2,2.0,0.66,2.0,5.8,2.0,0.46,2.0,-999,9.0,-999,9.0,2056.4,2.0,2295.6,2.0,13.5627
121,09SS20090203, P15,7.0,1.0,23.0,12046.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,21.4,13.561,34.481,2.0,-999,9.0,263.5,2.0,261,2.0,0.66,2.0,5.8,2.0,0.46,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,13.558
122,09SS20090203, P15,7.0,1.0,22.0,12020.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,80,11.718,34.903,2.0,-999,9.0,251.6,2.0,249.5,2.0,2.09,2.0,8.12,2.0,0.63,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,11.7078
123,09SS20090203, P15,7.0,1.0,21.0,12003.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,130,10.763,34.792,2.0,-999,9.0,250.1,2.0,248.2,2.0,2.73,2.0,10.92,2.0,0.79,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,10.7473
124,09SS20090203, P15,7.0,1.0,20.0,12051.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,178.9,9.65,34.629,2.0,-999,9.0,256.4,2.0,255,2.0,3.22,2.0,13.53,2.0,0.96,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,9.6298
125,09SS20090203, P15,7.0,1.0,19.0,12010.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,222.2,9.494,34.635,2.0,-999,9.0,250.1,2.0,248.1,2.0,3.98,2.0,14.49,2.0,1.01,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,9.4691
126,09SS20090203, P15,7.0,1.0,18.0,12018.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,264.4,9.406,34.646,2.0,-999,9.0,244.6,2.0,242.6,2.0,4.46,2.0,15.39,2.0,1.06,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,9.3765
127,09SS20090203, P15,7.0,1.0,17.0,12024.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,364.3,8.614,34.548,2.0,-999,9.0,248.1,2.0,246.9,2.0,5.21,2.0,17.24,2.0,1.18,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,8.5753
128,09SS20090203, P15,7.0,1.0,16.0,12001.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,464.3,8.11,34.501,2.0,-999,9.0,236.4,2.0,235.6,2.0,6.87,2.0,19.87,2.0,1.34,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,8.0622
129,09SS20090203, P15,7.0,1.0,15.0,12025.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,547.3,7.635,34.447,2.0,-999,9.0,242.9,2.0,242.5,2.0,7.44,2.0,20.57,2.0,1.39,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,7.5803
