,EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NO2+NO3,NO2+NO3_FLAG_W,PHSPHT,PHSPHT_FLAG_W,CFC-11,CFC-11_FLAG_W,CFC-12,CFC-12_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,THETA
130,09SS20090203, P15,7.0,1.0,14.0,12041.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,632,7.312,34.422,2.0,-999,9.0,241.8,2.0,241.9,2.0,8.51,2.0,21.4,2.0,1.44,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,7.25
131,09SS20090203, P15,7.0,1.0,13.0,12012.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,831.4,6.377,34.357,2.0,-999,9.0,231,2.0,231.2,2.0,13.94,2.0,24.5,2.0,1.64,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,6.3003
132,09SS20090203, P15,7.0,1.0,12.0,12022.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,1031.1,5.106,34.307,2.0,-999,9.0,219.2,2.0,220.4,2.0,23.53,2.0,28.18,2.0,1.89,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,5.0194
133,09SS20090203, P15,7.0,1.0,11.0,12016.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,1231.6,4.037,34.318,2.0,-999,9.0,207.6,2.0,209.8,2.0,35.88,2.0,30.89,2.0,2.08,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,3.9417
134,09SS20090203, P15,7.0,1.0,10.0,12019.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,1413.8,3.437,34.395,2.0,-999,9.0,188.6,2.0,190.9,2.0,51.5,2.0,32.76,2.0,2.22,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,3.332
135,09SS20090203, P15,7.0,1.0,9.0,12031.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,1565.8,3.034,34.46,2.0,-999,9.0,178.5,2.0,179.9,2.0,62.6,2.0,33.61,2.0,2.3,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2.9205
136,09SS20090203, P15,7.0,1.0,8.0,-999.0,9.0,20090208.0,611.0,-47.515,-169.9942,5210,1747.7,2.766,34.535,2.0,-999,9.0,170.5,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2.6403
137,09SS20090203, P15,7.0,1.0,7.0,12032.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,2247.4,2.344,34.659,2.0,-999,9.0,171.3,2.0,171.8,2.0,-999,9.0,32.93,2.0,2.14,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2.1805
138,09SS20090203, P15,7.0,1.0,6.0,12007.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,2830.7,1.973,34.732,2.0,-999,9.0,189.7,2.0,190.4,2.0,90.82,2.0,30.99,2.0,2.13,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,1.762
139,09SS20090203, P15,7.0,1.0,5.0,12055.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,3331.8,1.568,34.732,2.0,-999,9.0,197.7,2.0,197.9,2.0,102.73,2.0,31.05,2.0,2.14,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,1.3169
140,09SS20090203, P15,7.0,1.0,4.0,12009.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,3830.5,1.238,34.721,2.0,-999,9.0,203.6,2.0,203.9,2.0,113.48,2.0,31.48,2.0,2.17,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.9443
141,09SS20090203, P15,7.0,1.0,3.0,12033.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,4331.4,1.014,34.71,2.0,-999,9.0,208.4,2.0,207.3,2.0,121.52,2.0,31.59,2.0,2.2,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.6728
142,09SS20090203, P15,7.0,1.0,2.0,12006.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,4915.2,0.985,34.706,2.0,-999,9.0,210.5,2.0,208.4,2.0,123.19,2.0,31.97,2.0,2.21,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.5781
143,09SS20090203, P15,7.0,1.0,1.0,12045.0,2.0,20090208.0,611.0,-47.515,-169.9942,5210,5364.4,1.019,34.704,2.0,-999,9.0,211.3,2.0,208.3,2.0,125.99,2.0,32.06,2.0,2.22,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.5568
144,09SS20090203, P15,8.0,1.0,24.0,12015.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,3.9,13.702,34.506,2.0,-999,9.0,261,2.0,259.1,2.0,0.61,2.0,5.83,2.0,0.44,2.0,3.174,2.0,1.776,2.0,2057.3,6.0,2293.2,6.0,13.7015
145,09SS20090203, P15,8.0,1.0,23.0,12046.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,47.7,13.162,34.461,2.0,-999,9.0,262.3,2.0,260.5,2.0,0.66,2.0,7.22,2.0,0.54,2.0,3.143,2.0,1.828,2.0,2064.5,2.0,2288.9,2.0,13.1555
146,09SS20090203, P15,8.0,1.0,22.0,12020.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,95.4,8.825,34.329,2.0,-999,9.0,277.2,2.0,278.2,2.0,2.11,2.0,15.72,2.0,1.08,2.0,4.089,6.0,2.262,6.0,2105.9,2.0,2278.9,2.0,8.8149
147,09SS20090203, P15,8.0,1.0,21.0,12003.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,146.2,8.431,34.403,2.0,-999,9.0,264,2.0,-999,9.0,3.94,2.0,17.32,2.0,1.17,2.0,4.037,2.0,2.202,2.0,2119.9,2.0,-999,9.0,8.4159
148,09SS20090203, P15,8.0,1.0,20.0,12051.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,198.7,8.293,34.437,2.0,-999,9.0,263.2,2.0,262.7,2.0,4.48,2.0,17.37,2.0,1.17,2.0,3.964,2.0,2.23,2.0,2120.9,2.0,2281.4,2.0,8.2726
149,09SS20090203, P15,8.0,1.0,19.0,12010.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,248.7,8.078,34.433,2.0,-999,9.0,264.3,2.0,263.2,2.0,4.79,2.0,17.69,2.0,1.2,2.0,4.042,2.0,2.191,2.0,2123.4,2.0,2282.6,2.0,8.0528
150,09SS20090203, P15,8.0,1.0,18.0,12018.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,297.9,7.731,34.39,2.0,-999,9.0,268.6,2.0,267.8,2.0,4.82,2.0,18.19,2.0,1.24,2.0,4.099,2.0,2.27,2.0,2124.4,2.0,2281.4,2.0,7.7015
151,09SS20090203, P15,8.0,1.0,17.0,12024.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,396.7,7.351,34.335,2.0,-999,9.0,273.8,2.0,273.8,2.0,4.76,2.0,18.68,2.0,1.26,2.0,4.248,2.0,2.292,2.0,2122.5,2.0,2277.9,2.0,7.3127
152,09SS20090203, P15,8.0,1.0,16.0,12001.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,498.3,7.414,34.397,2.0,-999,9.0,257.2,2.0,257.2,2.0,6.59,2.0,20.12,2.0,1.35,2.0,4.019,2.0,2.142,2.0,2134.4,2.0,2280.4,6.0,7.3652
153,09SS20090203, P15,8.0,1.0,15.0,12025.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,599,7.064,34.377,2.0,-999,9.0,255.4,2.0,255.5,2.0,7.95,2.0,21.04,2.0,1.42,2.0,3.739,2.0,2.092,2.0,2137.2,2.0,2279.8,2.0,7.0066
154,09SS20090203, P15,8.0,1.0,14.0,12041.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,698.5,6.562,34.333,2.0,-999,9.0,247.7,2.0,248.4,2.0,10.46,2.0,22.59,2.0,1.53,2.0,3.572,2.0,1.983,2.0,2146.7,2.0,2281.9,2.0,6.4972
155,09SS20090203, P15,8.0,1.0,13.0,12012.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,898.4,5.929,34.375,2.0,-999,9.0,212.4,2.0,212.4,2.0,20.17,2.0,26.49,2.0,1.79,2.0,1.878,3.0,0.989,3.0,-999,9.0,2288.2,2.0,5.8487
156,09SS20090203, P15,8.0,1.0,12.0,12022.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,1096.4,4.395,34.3,2.0,-999,9.0,214.4,2.0,216.7,2.0,30.42,2.0,29.7,2.0,2,2.0,2.487,2.0,1.291,2.0,2189.4,6.0,2292.1,6.0,4.3083
157,09SS20090203, P15,8.0,1.0,11.0,12016.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,1297.6,3.619,34.363,2.0,-999,9.0,196.1,2.0,198.2,2.0,45.52,2.0,32.11,2.0,2.17,2.0,1.719,2.0,0.9,2.0,2213.8,2.0,2309.2,2.0,3.522
158,09SS20090203, P15,8.0,1.0,10.0,12019.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,1496.6,3.103,34.431,2.0,-999,9.0,183.1,2.0,-999,9.0,58.42,2.0,33.39,2.0,2.28,2.0,1.184,2.0,0.573,2.0,2233.1,2.0,2317.8,2.0,2.9946
159,09SS20090203, P15,8.0,1.0,9.0,12031.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,1799.7,2.682,34.548,2.0,-999,9.0,171.8,2.0,173,2.0,73.12,2.0,33.68,2.0,2.31,2.0,0.591,2.0,0.272,2.0,2251.9,2.0,2334.9,3.0,2.5529
160,09SS20090203, P15,8.0,1.0,8.0,12021.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,1997.1,2.49,34.616,2.0,-999,9.0,172.8,2.0,174.1,2.0,75.79,2.0,33.07,2.0,2.27,2.0,0.412,2.0,0.188,2.0,2253.4,2.0,2332.9,2.0,2.3464
161,09SS20090203, P15,8.0,1.0,7.0,12032.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,2499.2,2.175,34.71,2.0,-999,9.0,182.8,2.0,184.2,2.0,85.59,2.0,31.19,2.0,2.15,2.0,0.175,2.0,0.072,2.0,2253.1,2.0,2347.2,2.0,1.9913
162,09SS20090203, P15,8.0,1.0,6.0,12007.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,3003.4,1.811,34.735,2.0,-999,9.0,193.2,2.0,194.4,2.0,94.85,2.0,30.7,2.0,2.11,2.0,-999,9.0,-999,9.0,2252.2,2.0,2352.8,6.0,1.5867
163,09SS20090203, P15,8.0,1.0,5.0,12055.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,3500.1,1.458,34.729,2.0,-999,9.0,199.5,2.0,200.7,2.0,105.94,2.0,31.05,2.0,2.14,2.0,0.104,2.0,0.042,2.0,2257.5,2.0,2355.6,2.0,1.1926
164,09SS20090203, P15,8.0,1.0,4.0,12009.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,3997.1,1.157,34.717,2.0,-999,9.0,205.2,2.0,205.7,2.0,115.22,2.0,31.25,2.0,2.18,2.0,0.134,6.0,0.058,6.0,2260.2,2.0,2378,4.0,0.8479
165,09SS20090203, P15,8.0,1.0,3.0,12033.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,4499.3,0.999,34.708,2.0,-999,9.0,209.2,2.0,207.7,2.0,121.04,2.0,31.39,2.0,2.2,2.0,0.153,2.0,0.066,2.0,2261.9,2.0,2361.2,2.0,0.6396
166,09SS20090203, P15,8.0,1.0,2.0,12006.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,4998.6,0.989,34.705,2.0,-999,9.0,210.6,2.0,208.9,2.0,123.47,2.0,31.8,2.0,2.22,2.0,0.198,2.0,0.084,2.0,2261.6,2.0,2360.2,2.0,0.5722
167,09SS20090203, P15,8.0,1.0,1.0,12045.0,2.0,20090208.0,1318.0,-47.1149,-170.4309,5305,5430.3,1.027,34.704,2.0,-999,9.0,211.4,2.0,208.7,2.0,124.25,2.0,31.84,2.0,2.22,2.0,0.221,2.0,0.095,2.0,2263.4,6.0,2362.4,6.0,0.5563
168,09SS20090203, P15,9.0,1.0,24.0,12015.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,3.3,13.764,34.453,2.0,-999,9.0,258.6,2.0,257.3,2.0,0.64,2.0,6.32,2.0,0.48,2.0,-999,9.0,-999,9.0,2056.9,2.0,2290.7,2.0,13.7635
169,09SS20090203, P15,9.0,1.0,23.0,12046.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,65.6,12.413,34.676,2.0,-999,9.0,261.9,2.0,260,2.0,0.9,2.0,6,2.0,0.57,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,12.4043
170,09SS20090203, P15,9.0,1.0,22.0,12020.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,116,11.185,34.843,2.0,-999,9.0,250.5,2.0,249.1,2.0,2.45,2.0,9.69,2.0,0.72,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,11.1706
171,09SS20090203, P15,9.0,1.0,21.0,12003.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,164.4,10.564,34.782,2.0,-999,9.0,248.6,2.0,247.1,2.0,3.01,2.0,11.44,2.0,0.83,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,10.5443
172,09SS20090203, P15,9.0,1.0,20.0,-999.0,9.0,20090208.0,2126.0,-46.7237,-170.8905,5277,214.2,10.248,34.763,2.0,-999,9.0,253.4,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,10.2228
173,09SS20090203, P15,9.0,1.0,19.0,12010.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,261.7,9.449,34.628,2.0,-999,9.0,250.7,2.0,249.7,2.0,3.86,2.0,14.66,2.0,1.01,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,9.4197
174,09SS20090203, P15,9.0,1.0,18.0,12018.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,321.8,9.333,34.65,2.0,-999,9.0,241.7,2.0,240.7,2.0,4.78,2.0,15.9,2.0,1.08,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,9.2972
175,09SS20090203, P15,9.0,1.0,17.0,12024.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,430.5,8.339,34.513,2.0,-999,9.0,247.2,2.0,247.3,2.0,5.64,2.0,18.06,2.0,1.23,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,8.294
176,09SS20090203, P15,9.0,1.0,16.0,12001.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,530.2,7.89,34.477,2.0,-999,9.0,237.1,2.0,236.9,2.0,7.16,2.0,20.55,2.0,1.36,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,7.836
177,09SS20090203, P15,9.0,1.0,15.0,12025.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,631.9,7.379,34.431,2.0,-999,9.0,239.6,2.0,239.5,2.0,8.48,2.0,21.48,2.0,1.45,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,7.3167
178,09SS20090203, P15,9.0,1.0,14.0,12041.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,747.9,6.927,34.403,2.0,-999,9.0,231.3,2.0,232.5,2.0,11.06,2.0,23.1,2.0,1.54,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,6.8553
179,09SS20090203, P15,9.0,1.0,13.0,12012.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,963.4,5.775,34.361,2.0,-999,9.0,213.3,2.0,214,2.0,20.7,2.0,27.34,2.0,1.82,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,5.6896
180,09SS20090203, P15,9.0,1.0,12.0,12022.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,1164.7,4.375,34.32,2.0,-999,9.0,209.5,2.0,211.1,2.0,32.33,2.0,30.1,2.0,2.03,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,4.2825
181,09SS20090203, P15,9.0,1.0,11.0,12016.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,1367,3.694,34.376,2.0,-999,9.0,193.3,2.0,194.8,2.0,46.59,2.0,32.38,2.0,2.17,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,3.5903
182,09SS20090203, P15,9.0,1.0,10.0,12019.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,1564.8,3.043,34.436,2.0,-999,9.0,183.1,2.0,185.2,2.0,59.79,2.0,33.76,2.0,2.29,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2.9296
183,09SS20090203, P15,9.0,1.0,9.0,12031.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,1779.2,2.771,34.521,2.0,-999,9.0,173.4,2.0,174.3,2.0,69.98,2.0,33.87,2.0,2.33,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2.6426
184,09SS20090203, P15,9.0,1.0,8.0,12021.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,1996.3,2.532,34.603,2.0,-999,9.0,171.1,2.0,171.3,2.0,77.59,2.0,33.61,2.0,2.3,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2.3879
185,09SS20090203, P15,9.0,1.0,7.0,12032.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,2664.8,2.092,34.726,2.0,-999,9.0,186.9,2.0,188.6,2.0,86.35,2.0,31.24,2.0,2.13,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,1.8944
186,09SS20090203, P15,9.0,1.0,6.0,12007.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,3164.9,1.722,34.735,2.0,-999,9.0,194.9,2.0,196,2.0,97.1,2.0,30.89,2.0,2.13,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,1.4839
187,09SS20090203, P15,9.0,1.0,5.0,12055.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,3663,1.345,34.725,2.0,-999,9.0,201.3,2.0,201.7,2.0,108.77,2.0,31.46,2.0,2.16,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,1.0658
188,09SS20090203, P15,9.0,1.0,4.0,12009.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,4161.6,1.088,34.713,2.0,-999,9.0,206.6,2.0,206,2.0,116.78,2.0,31.78,2.0,2.2,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.7632
189,09SS20090203, P15,9.0,1.0,3.0,12033.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,4664.6,0.985,34.707,2.0,-999,9.0,209.7,2.0,208.1,2.0,121.43,2.0,31.81,2.0,2.22,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.6073
190,09SS20090203, P15,9.0,1.0,2.0,12006.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,5164.9,0.997,34.705,2.0,-999,9.0,210.8,2.0,209.4,2.0,122.94,2.0,32.08,2.0,2.23,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.5599
191,09SS20090203, P15,9.0,1.0,1.0,12045.0,2.0,20090208.0,2126.0,-46.7237,-170.8905,5277,5380.6,1.022,34.705,2.0,-999,9.0,211.7,2.0,209.5,2.0,123.19,2.0,31.9,2.0,2.22,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,0.5577
192,09SS20090203, P15,10.0,1.0,24.0,12015.0,2.0,20090209.0,428.0,-46.3378,-171.3544,5084,2.9,13.728,34.646,2.0,34.6503,2.0,261.3,2.0,259,2.0,-999,9.0,4.07,2.0,0.35,2.0,-999,9.0,-999,9.0,2058.3,6.0,2300,6.0,13.7276
193,09SS20090203, P15,10.0,1.0,23.0,12046.0,2.0,20090209.0,428.0,-46.3378,-171.3544,5084,22.1,13.731,34.645,2.0,34.6505,2.0,261.1,2.0,258.8,2.0,-999,9.0,4.11,2.0,0.36,2.0,-999,9.0,-999,9.0,2059.4,2.0,2298.5,2.0,13.7279
194,09SS20090203, P15,10.0,1.0,22.0,12020.0,2.0,20090209.0,428.0,-46.3378,-171.3544,5084,80,11.457,34.821,2.0,34.8254,2.0,255.9,2.0,254.2,2.0,-999,9.0,9.04,2.0,0.66,2.0,-999,9.0,-999,9.0,2096.9,2.0,2295.2,2.0,11.4469
195,09SS20090203, P15,10.0,1.0,21.0,12003.0,2.0,20090209.0,428.0,-46.3378,-171.3544,5084,129.6,11.083,34.845,2.0,34.8507,2.0,248,2.0,246,2.0,-999,9.0,10.53,2.0,0.74,2.0,-999,9.0,-999,9.0,2107,2.0,2301.2,2.0,11.067
196,09SS20090203, P15,10.0,1.0,20.0,12051.0,2.0,20090209.0,428.0,-46.3378,-171.3544,5084,180.7,10.439,34.758,2.0,34.7628,2.0,253.7,2.0,252.9,2.0,-999,9.0,11.28,2.0,0.79,2.0,-999,9.0,-999,9.0,2107.8,2.0,2293.1,2.0,10.4175
197,09SS20090203, P15,10.0,1.0,19.0,-999.0,9.0,20090209.0,428.0,-46.3378,-171.3544,5084,223.3,10.254,34.755,2.0,-999,9.0,249.2,2.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,-999,9.0,2189.7,4.0,2295.9,2.0,10.2277
