,EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,AMMONI,AMMONI_FLAG_W,TCARBN,TCARBN_FLAG_W,CHLORA,CHLORA_FLAG_W,PHAEO,PHAEO_FLAG_W,THETA
62,  61TG20030217,  SR03,71.0,2.0,1.0,1.0,2.0,20030227.0,1225.0,-65.5329,139.8537, 1300,   1240.7,  -0.3160,  34.6390,2.0,  34.6469,2.0,    242.9,2.0,    99.00,2.0,    31.59,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.3703
63,  61TG20030217,  SR03,62.0,1.0,24.0,24.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,     11.1,  -0.1740,  33.9510,2.0,  33.9581,2.0,    340.6,2.0,    47.30,2.0,    27.51,2.0,     0.19,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.1744
64,  61TG20030217,  SR03,62.0,1.0,22.0,22.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,     29.5,  -0.2240,  33.9490,2.0,  33.9552,2.0,    339.5,2.0,    47.40,2.0,    27.62,2.0,     0.18,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.2249
65,  61TG20030217,  SR03,62.0,1.0,20.0,20.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,     50.8,  -0.2630,  33.9780,2.0,  34.7256,0.0,    335.6,2.0,    49.40,2.0,    27.93,2.0,     0.17,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.2646
66,  61TG20030217,  SR03,62.0,1.0,18.0,18.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,     81.5,  -1.5890,  34.3820,2.0,  34.3900,2.0,    308.7,2.0,    66.90,2.0,    30.23,2.0,     0.07,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -1.5908
67,  61TG20030217,  SR03,62.0,1.0,17.0,17.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,    101.3,  -1.5390,  34.4010,2.0,  34.4077,2.0,    304.5,2.0,    68.40,2.0,    30.46,2.0,     0.04,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -1.5413
68,  61TG20030217,  SR03,62.0,1.0,16.0,16.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,    125.2,  -1.3660,  34.4320,2.0,  34.4366,2.0,    294.1,2.0,    70.40,2.0,    30.69,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -1.3690
69,  61TG20030217,  SR03,62.0,1.0,15.0,15.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,    150.2,  -1.1190,  34.4620,2.0,  34.4706,2.0,    280.5,2.0,    73.10,2.0,    30.99,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -1.1230
70,  61TG20030217,  SR03,62.0,1.0,14.0,14.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,    200.7,  -0.1630,  34.5620,2.0,  34.5556,2.0,    246.6,2.0,    80.30,2.0,    31.40,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.1701
71,  61TG20030217,  SR03,62.0,1.0,12.0,12.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,    299.3,   0.3640,  34.6220,2.0,  34.6272,2.0,    224.9,2.0,    86.90,2.0,    31.40,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.3518
72,  61TG20030217,  SR03,62.0,1.0,10.0,10.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,    506.3,   0.7040,  34.6780,2.0,  34.5845,0.0,    211.0,2.0,    98.00,2.0,    31.50,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.6809
73,  61TG20030217,  SR03,62.0,1.0,2.0,2.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,    708.0,   0.5740,  34.6820,2.0,  34.6874,2.0,    210.5,2.0,   106.50,2.0,    31.90,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.5412
74,  61TG20030217,  SR03,62.0,1.0,8.0,8.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,   1012.1,   0.1810,  34.6630,2.0,  34.6685,2.0,    220.3,2.0,   109.20,2.0,    32.10,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.1346
75,  61TG20030217,  SR03,62.0,1.0,7.0,7.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,   1520.0,   0.0400,  34.6680,2.0,  34.6742,2.0,    223.3,2.0,   110.80,2.0,    32.10,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.0346
76,  61TG20030217,  SR03,62.0,1.0,6.0,6.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,   2029.3,  -0.1340,  34.6660,2.0,  34.6705,2.0,    229.9,2.0,   108.80,2.0,    32.01,2.0,    -0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.2397
77,  61TG20030217,  SR03,62.0,1.0,1.0,1.0,2.0,20030228.0,1158.0,-65.383,139.8556, 2477,   2451.6,  -0.2500,  34.6520,2.0,  34.6551,2.0,    237.4,2.0,   102.10,2.0,    31.79,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.3841
78,  61TG20030217,  SR03,61.0,1.0,24.0,24.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,     10.3,  -0.2520,  33.9440,2.0,  33.9546,2.0,    339.8,2.0,    47.70,2.0,    27.42,2.0,     0.18,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.2523
79,  61TG20030217,  SR03,61.0,1.0,22.0,22.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,     32.0,  -0.2450,  33.9450,2.0,  33.9538,2.0,    338.5,2.0,    47.60,2.0,    27.52,2.0,     0.18,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.2460
80,  61TG20030217,  SR03,61.0,1.0,20.0,20.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,     51.9,  -0.3180,  33.9580,2.0,  33.9620,2.0,    336.9,2.0,    48.00,2.0,    27.62,2.0,     0.18,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.3196
81,  61TG20030217,  SR03,61.0,1.0,18.0,18.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,     80.7,  -1.2630,  34.3810,2.0,  34.3918,2.0,    295.3,2.0,    65.90,2.0,    30.58,2.0,     0.12,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -1.2650
82,  61TG20030217,  SR03,61.0,1.0,17.0,17.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,    101.3,  -1.2810,  34.3970,2.0,  34.4042,2.0,    294.5,2.0,    67.00,2.0,    30.53,2.0,     0.07,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -1.2835
83,  61TG20030217,  SR03,61.0,1.0,16.0,16.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,    127.4,  -1.1620,  34.4280,2.0,  34.4333,2.0,    286.6,2.0,    69.30,2.0,    30.97,2.0,     0.03,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -1.1653
84,  61TG20030217,  SR03,61.0,1.0,15.0,15.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,    151.6,  -0.7980,  34.4680,2.0,  34.4734,2.0,    272.6,2.0,    77.50,2.0,    31.29,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.8025
85,  61TG20030217,  SR03,61.0,1.0,14.0,14.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,    200.6,  -0.2330,  34.5400,2.0,  34.5497,2.0,    249.2,2.0,    77.60,2.0,    31.29,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.2400
86,  61TG20030217,  SR03,61.0,1.0,12.0,12.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,    299.9,   0.6870,  34.6410,2.0,  34.6496,2.0,    218.6,2.0,    85.50,2.0,    31.39,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.6739
87,  61TG20030217,  SR03,61.0,1.0,10.0,10.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,    505.5,   0.7310,  34.6730,2.0,  34.6791,2.0,    213.0,2.0,    94.40,2.0,    31.39,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.7078
88,  61TG20030217,  SR03,61.0,1.0,2.0,2.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,    706.7,   0.6380,  34.6830,2.0,  34.6890,2.0,    211.2,2.0,   103.70,2.0,    31.70,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.6049
89,  61TG20030217,  SR03,61.0,1.0,8.0,8.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,   1011.3,   0.5650,  34.6890,2.0,  34.6963,2.0,    209.6,2.0,   112.50,2.0,    32.10,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.5155
90,  61TG20030217,  SR03,61.0,1.0,7.0,7.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,   1520.7,   0.1280,  34.6710,2.0,  34.6819,2.0,    220.6,2.0,   113.00,2.0,    32.20,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.0523
91,  61TG20030217,  SR03,61.0,1.0,6.0,6.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,   2029.9,  -0.2050,  34.6470,2.0,  34.6537,2.0,    235.1,2.0,   102.80,2.0,    31.90,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.3095
92,  61TG20030217,  SR03,61.0,1.0,5.0,5.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,   2539.7,  -0.2450,  34.6580,2.0,-999.0000,9.0,    235.5,2.0,   103.80,2.0,    31.69,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.3859
93,  61TG20030217,  SR03,61.0,1.0,1.0,1.0,2.0,20030228.0,1535.0,-65.0817,139.8502, 2808,   2766.8,  -0.2620,  34.6560,2.0,  34.6622,2.0,    236.8,2.0,   103.50,2.0,    31.90,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.4204
94,  61TG20030217,  SR03,5.0,2.0,24.0,24.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,     10.5,   1.7640,  33.7730,2.0,  33.7789,2.0,    332.0,2.0,    24.50,2.0,    26.06,2.0,     0.34,2.0,     -999,9.0,   2142.6,2.0,     0.46,2.0,     0.07,2.0,   1.7635
95,  61TG20030217,  SR03,5.0,2.0,22.0,22.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,     32.3,   1.7480,  33.7730,2.0,  33.7805,2.0,    333.0,2.0,    24.60,2.0,    26.06,2.0,     0.34,2.0,     -999,9.0,   2142.1,2.0,     0.48,2.0,     0.02,2.0,   1.7464
96,  61TG20030217,  SR03,5.0,2.0,20.0,20.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,     52.2,  -0.2320,  34.0760,2.0,  34.0344,2.0,    304.7,2.0,    42.80,2.0,    29.85,2.0,     0.15,2.0,     -999,9.0,   2191.4,2.0,     0.39,2.0,     0.09,2.0,  -0.2337
97,  61TG20030217,  SR03,5.0,2.0,18.0,18.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,     79.7,   1.6750,  34.4400,2.0,  34.4506,2.0,    189.0,2.0,    67.40,2.0,    34.89,2.0,     0.11,2.0,     -999,9.0,   2248.5,2.0,     0.44,2.0,     0.17,2.0,   1.6710
98,  61TG20030217,  SR03,5.0,2.0,17.0,17.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,     98.5,   1.9040,  34.5050,2.0,  34.5109,2.0,    177.3,2.0,    71.80,2.0,    34.98,2.0,     0.02,2.0,     -999,9.0,   2255.1,2.0,     0.14,2.0,     0.05,2.0,   1.8989
99,  61TG20030217,  SR03,5.0,2.0,16.0,16.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,    125.0,   1.8400,  34.5280,2.0,  34.5330,2.0,    175.7,2.0,    73.60,2.0,    34.88,2.0,     0.02,2.0,     -999,9.0,   2256.1,2.0,     0.11,2.0,     0.04,2.0,   1.8336
100,  61TG20030217,  SR03,5.0,2.0,15.0,15.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,    149.7,   1.9290,  34.5640,2.0,  34.5703,2.0,    173.0,2.0,    75.70,2.0,    34.50,2.0,  -999.00,9.0,     -999,9.0,   2257.2,2.0,     0.02,2.0,     0.02,2.0,   1.9211
101,  61TG20030217,  SR03,5.0,2.0,14.0,14.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,    204.9,   1.8940,  34.6090,2.0,  34.6111,2.0,    173.4,2.0,    78.40,2.0,    34.10,2.0,  -999.00,9.0,     -999,9.0,   2258.2,2.0,     0.01,2.0,     0.01,2.0,   1.8832
102,  61TG20030217,  SR03,5.0,2.0,12.0,12.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,    306.7,   1.9470,  34.6630,2.0,  34.6699,2.0,    177.0,2.0,    80.40,2.0,    32.80,2.0,  -999.00,9.0,     -999,9.0,   2254.3,2.0,     0.01,2.0,     0.01,2.0,   1.9304
103,  61TG20030217,  SR03,5.0,2.0,10.0,10.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,    505.7,   1.8950,  34.7120,2.0,  34.7222,2.0,    187.2,2.0,    82.90,2.0,    31.50,2.0,  -999.00,9.0,     -999,9.0,   2250.9,2.0,  -999.00,9.0,  -999.00,9.0,   1.8669
104,  61TG20030217,  SR03,5.0,2.0,2.0,2.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,    711.5,   1.7680,  34.7330,2.0,  34.7384,2.0,    191.6,2.0,    86.40,2.0,    30.80,2.0,  -999.00,9.0,     -999,9.0,   2249.2,2.0,  -999.00,9.0,  -999.00,9.0,   1.7280
105,  61TG20030217,  SR03,5.0,2.0,8.0,8.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,   1014.0,   1.5000,  34.7350,2.0,  34.7423,2.0,    197.8,2.0,    93.70,2.0,    30.60,2.0,  -999.00,9.0,     -999,9.0,   2249.1,2.0,  -999.00,9.0,  -999.00,9.0,   1.4426
106,  61TG20030217,  SR03,5.0,2.0,7.0,7.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,   1521.9,   1.0360,  34.7170,2.0,  34.7268,2.0,    203.7,2.0,   107.60,2.0,    31.30,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.9491
107,  61TG20030217,  SR03,5.0,2.0,6.0,6.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,   2030.3,   0.5470,  34.6870,2.0,  34.6892,2.0,    212.3,2.0,   115.60,2.0,    31.90,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.4304
108,  61TG20030217,  SR03,5.0,2.0,5.0,5.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,   2541.3,   0.2200,  34.6740,2.0,  34.6803,2.0,    219.9,2.0,   118.80,2.0,    32.00,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.0698
109,  61TG20030217,  SR03,5.0,2.0,4.0,4.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,   3048.5,  -0.0090,  34.6670,2.0,  34.6744,2.0,    228.2,2.0,   121.10,2.0,    32.09,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.1964
110,  61TG20030217,  SR03,5.0,2.0,3.0,3.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,   3563.6,  -0.3210,  34.6440,2.0,  34.6508,2.0,    244.8,2.0,   104.00,2.0,    31.60,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.5464
111,  61TG20030217,  SR03,5.0,2.0,1.0,1.0,2.0,20030304.0,150.0,-63.9944,139.9879, 3693,   3694.7,  -0.4180,  34.6360,2.0,  34.6406,2.0,    250.4,2.0,   100.30,2.0,    31.49,2.0,     0.01,2.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,  -0.6528
112,  61TG20030217,  SR03,4.0,1.0,24.0,24.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,     10.2,   1.5180,  33.7680,2.0,  33.7769,2.0,    331.9,2.0,    31.70,2.0,    26.46,2.0,     0.34,2.0,     -999,9.0,   2145.8,2.0,     0.26,2.0,     0.03,2.0,   1.5175
113,  61TG20030217,  SR03,4.0,1.0,22.0,22.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,     30.2,   1.4260,  33.7910,2.0,  33.7946,2.0,    332.0,2.0,    32.20,2.0,    26.57,2.0,     0.33,2.0,     -999,9.0,   2148.5,2.0,     0.27,2.0,     0.03,2.0,   1.4246
114,  61TG20030217,  SR03,4.0,1.0,20.0,20.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,     51.9,  -0.3630,  34.0780,2.0,  34.1119,2.0,    320.9,2.0,    46.80,2.0,    28.85,2.0,     0.15,2.0,     -999,9.0,   2183.9,2.0,     0.54,2.0,     0.04,2.0,  -0.3646
115,  61TG20030217,  SR03,4.0,1.0,18.0,18.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,     81.5,   0.1350,  34.3440,2.0,  34.3934,2.0,    240.6,2.0,    64.10,2.0,    31.81,2.0,     0.19,2.0,     -999,9.0,   2227.2,2.0,     0.58,2.0,     0.23,2.0,   0.1320
116,  61TG20030217,  SR03,4.0,1.0,17.0,17.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,    100.3,   1.0590,  34.4730,2.0,  34.4744,2.0,    209.6,2.0,    70.00,2.0,    33.34,2.0,     0.26,2.0,     -999,9.0,   2240.4,2.0,     0.50,2.0,     0.30,2.0,   1.0545
117,  61TG20030217,  SR03,4.0,1.0,16.0,16.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,    124.4,   1.2730,  34.5270,2.0,-999.0000,9.0,    193.3,2.0,    75.00,2.0,    33.74,2.0,     0.06,2.0,     -999,9.0,   2249.5,2.0,     0.15,2.0,     0.07,2.0,   1.2672
118,  61TG20030217,  SR03,4.0,1.0,15.0,15.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,    151.0,   1.6040,  34.5940,2.0,  34.6081,2.0,    183.9,2.0,    78.20,2.0,    33.69,2.0,     0.01,2.0,     -999,9.0,   2253.0,2.0,     0.04,2.0,     0.03,2.0,   1.5965
119,  61TG20030217,  SR03,4.0,1.0,14.0,14.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,    202.0,   1.7260,  34.6430,2.0,  34.6486,2.0,    181.3,2.0,    80.80,2.0,    33.00,2.0,  -999.00,9.0,     -999,9.0,   2254.9,2.0,     0.02,2.0,     0.02,2.0,   1.7156
120,  61TG20030217,  SR03,4.0,1.0,12.0,12.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,    301.8,   1.7400,  34.6810,2.0,-999.0000,9.0,    185.0,2.0,    82.30,2.0,    32.10,2.0,  -999.00,9.0,     -999,9.0,   2251.4,2.0,     0.01,2.0,     0.02,2.0,   1.7242
121,  61TG20030217,  SR03,4.0,1.0,10.0,10.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,    505.3,   1.5830,  34.7070,2.0,-999.0000,9.0,    193.2,2.0,    85.70,2.0,    31.30,2.0,  -999.00,9.0,     -999,9.0,   2249.3,2.0,  -999.00,9.0,  -999.00,9.0,   1.5563
122,  61TG20030217,  SR03,4.0,1.0,2.0,2.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,    707.0,   1.4980,  34.7230,2.0,  34.7294,2.0,    196.8,2.0,    90.30,2.0,    30.80,2.0,  -999.00,9.0,     -999,9.0,   2248.3,2.0,  -999.00,9.0,  -999.00,9.0,   1.4598
123,  61TG20030217,  SR03,4.0,1.0,8.0,8.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,   1013.4,   1.2520,  34.7210,2.0,  34.7279,2.0,    201.1,2.0,    97.50,2.0,    30.90,2.0,  -999.00,9.0,     -999,9.0,   2249.3,2.0,  -999.00,9.0,  -999.00,9.0,   1.1967
124,  61TG20030217,  SR03,4.0,1.0,7.0,7.0,2.0,20030305.0,350.0,-63.2506,140.0002, 3810,   1520.1,   0.8430,  34.7030,2.0,  34.8286,0.0,    206.3,2.0,   109.40,2.0,    31.60,2.0,  -999.00,9.0,     -999,9.0,   -999.0,9.0,  -999.00,9.0,  -999.00,9.0,   0.7586
