,EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,ALKALI,ALKALI_FLAG_W,PH_SWS,PH_TEMP,PH_SWS_FLAG_W,THETA
0,  29HE20020304,   A17,1.0,1.0,1.0,20020306.0,-48.351,-53.668, 5990,   2975.0,   1.6310,  34.7350,2.0,    202.1,2.0,    98.99,2.0,    31.92,2.0,     0.19,2.0,     2.16,2.0,   2360.3,2.0,7.6103,    25.00,2.0,   1.4134
1,  29HE20020304,   A17,1.0,1.0,2.0,20020306.0,-48.351,-53.668, 5990,   2758.0,   1.9260,  34.7650,2.0,    203.7,2.0,    87.96,2.0,    30.76,2.0,     0.17,2.0,     2.01,2.0,   2354.1,2.0,7.6283,    25.00,2.0,   1.7227
2,  29HE20020304,   A17,1.0,1.0,3.0,20020306.0,-48.351,-53.668, 5990,   2561.0,   2.1870,  34.7840,2.0,    209.0,2.0,    80.44,2.0,    29.91,2.0,     0.14,2.0,     2.00,2.0,   2351.0,2.0,7.6403,    25.00,2.0,   1.9970
3,  29HE20020304,   A17,1.0,1.0,4.0,20020306.0,-48.351,-53.668, 5990,   2361.0,   2.3410,  34.7850,2.0,    209.7,2.0,    76.90,2.0,    29.63,2.0,     0.11,2.0,     2.04,2.0,   2344.6,2.0,7.6433,    25.00,2.0,   2.1667
4,  29HE20020304,   A17,1.0,1.0,5.0,20020306.0,-48.351,-53.668, 5990,   2171.0,   2.5990,  34.8020,2.0,    212.5,2.0,    67.31,2.0,    29.08,2.0,     0.09,2.0,     1.89,2.0,   2335.2,2.0,7.6513,    25.00,2.0,   2.4376
5,  29HE20020304,   A17,1.0,1.0,6.0,20020306.0,-48.351,-53.668, 5990,   1971.0,   2.6810,  34.7810,2.0,    206.7,2.0,    65.96,2.0,    29.06,2.0,     0.15,2.0,     1.90,2.0,   2336.3,2.0,7.6433,    25.00,2.0,   2.5363
6,  29HE20020304,   A17,1.0,1.0,7.0,20020306.0,-48.351,-53.668, 5990,   1775.0,   2.7080,  34.7390,2.0,    193.3,2.0,    67.73,2.0,    27.69,2.0,     0.13,2.0,     1.74,2.0,   2342.8,2.0,7.6163,    25.00,2.0,   2.5801
7,  29HE20020304,   A17,1.0,1.0,8.0,20020306.0,-48.351,-53.668, 5990,   1581.0,   2.6680,  34.6700,2.0,    183.7,2.0,    74.23,2.0,    32.41,2.0,     0.14,2.0,     2.10,2.0,   2338.6,2.0,7.5883,    25.00,2.0,   2.5571
8,  29HE20020304,   A17,1.0,1.0,9.0,20020306.0,-48.351,-53.668, 5990,   1382.0,   2.6980,  34.6060,2.0,    179.3,2.0,    73.54,2.0,    33.63,2.0,     0.13,2.0,     2.17,2.0,   2335.0,2.0,7.5764,    25.00,2.0,   2.6030
9,  29HE20020304,   A17,1.0,1.0,10.0,20020306.0,-48.351,-53.668, 5990,   1183.0,   2.7460,  34.5270,2.0,    179.4,2.0,    71.91,2.0,    34.01,2.0,     0.09,2.0,     2.13,2.0,   2332.7,2.0,7.5694,    25.00,2.0,   2.6663
10,  29HE20020304,   A17,1.0,1.0,11.0,20020306.0,-48.351,-53.668, 5990,    991.0,   2.7890,  34.4330,2.0,    186.9,2.0,    64.33,2.0,    34.56,2.0,     0.10,2.0,     2.23,2.0,   2322.4,2.0,7.5714,    25.00,2.0,   2.7235
11,  29HE20020304,   A17,1.0,1.0,12.0,20020306.0,-48.351,-53.668, 5990,    789.0,   2.9280,  34.2960,2.0,    218.8,2.0,    51.08,2.0,    33.44,2.0,     0.09,2.0,     2.19,2.0,   2306.4,2.0,7.6014,    25.00,2.0,   2.8765
12,  29HE20020304,   A17,1.0,1.0,13.0,20020306.0,-48.351,-53.668, 5990,    592.0,   3.3440,  34.1970,2.0,    251.1,2.0,    28.81,2.0,    31.21,2.0,     0.05,2.0,     1.98,2.0,   2293.7,2.0,7.6494,    25.00,2.0,   3.3044
13,  29HE20020304,   A17,1.0,1.0,14.0,20020306.0,-48.351,-53.668, 5990,    480.0,   3.5910,  34.1760,2.0,    266.9,2.0,    23.63,2.0,    29.71,2.0,     0.07,2.0,     1.85,2.0,   2289.8,2.0,7.6794,    25.00,2.0,   3.5584
14,  29HE20020304,   A17,1.0,1.0,15.0,20020306.0,-48.351,-53.668, 5990,    393.0,   3.8000,  34.1650,2.0,    276.3,2.0,    11.14,2.0,    25.94,2.0,     0.05,2.0,     1.61,2.0,   2286.9,2.0,7.6894,    25.00,2.0,   3.7729
15,  29HE20020304,   A17,1.0,1.0,16.0,20020306.0,-48.351,-53.668, 5990,    293.0,   4.3000,  34.1710,2.0,    270.3,2.0,    13.18,2.0,    29.14,2.0,     0.02,2.0,     1.75,2.0,   2283.1,2.0,7.7034,    25.00,2.0,   4.2789
16,  29HE20020304,   A17,1.0,1.0,17.0,20020306.0,-48.351,-53.668, 5990,    203.0,   4.9420,  34.2000,2.0,    245.8,2.0,    10.82,2.0,    28.48,2.0,     0.07,2.0,     1.77,2.0,   2279.6,2.0,7.7114,    25.00,2.0,   4.9265
17,  29HE20020304,   A17,1.0,1.0,18.0,20020306.0,-48.351,-53.668, 5990,    147.0,   5.9910,  34.2660,2.0,    255.5,2.0,     5.87,2.0,    20.21,2.0,     0.07,2.0,     1.43,2.0,   2280.7,2.0,7.7144,    25.00,2.0,   5.9786
18,  29HE20020304,   A17,1.0,1.0,19.0,20020306.0,-48.351,-53.668, 5990,    117.0,   6.6930,  34.2920,2.0,    256.8,2.0,     7.09,2.0,    21.53,2.0,     0.08,2.0,     1.56,2.0,   2280.1,2.0,7.7384,    25.00,2.0,   6.6825
19,  29HE20020304,   A17,1.0,1.0,20.0,20020306.0,-48.351,-53.668, 5990,     99.0,   7.2240,  34.3170,2.0,    260.1,2.0,     5.87,2.0,    20.03,2.0,     0.11,2.0,     1.52,2.0,   2280.9,2.0,7.7474,    25.00,2.0,   7.2147
20,  29HE20020304,   A17,1.0,1.0,21.0,20020306.0,-48.351,-53.668, 5990,     75.0,   9.0320,  34.4740,2.0,    252.1,2.0,     4.03,2.0,    17.01,2.0,     0.17,2.0,     1.31,2.0,   2288.3,2.0,7.7874,    25.00,2.0,   9.0239
21,  29HE20020304,   A17,1.0,1.0,22.0,20020306.0,-48.351,-53.668, 5990,     47.0,  15.0660,  34.5650,2.0,    254.6,2.0,     5.01,2.0,    16.77,2.0,     0.14,2.0,     1.25,2.0,   2304.3,2.0,7.7934,    25.00,2.0,  15.0589
22,  29HE20020304,   A17,1.0,1.0,23.0,20020306.0,-48.351,-53.668, 5990,     25.0,  15.0940,  34.5650,2.0,    248.4,2.0,     0.73,2.0,     2.45,2.0,     0.00,2.0,     0.31,2.0,   2304.3,2.0,7.9824,    25.00,2.0,  15.0902
23,  29HE20020304,   A17,1.0,1.0,24.0,20020306.0,-48.351,-53.668, 5990,      8.0,  15.0900,  34.5540,2.0,    248.4,2.0,     0.76,2.0,     2.37,2.0,     0.00,2.0,     0.30,2.0,   2303.6,2.0,7.9894,    25.00,2.0,  15.0888
24,  29HE20020304,   A17,2.0,2.0,1.0,20020307.0,-45.234,-49.501, 5545,   3009.0,   2.0570,  34.7980,2.0,    217.3,2.0,    78.57,2.0,    29.32,2.0,     0.01,2.0,     1.84,2.0,   2349.0,2.0,7.6493,    25.00,2.0,   1.8264
25,  29HE20020304,   A17,2.0,2.0,2.0,20020307.0,-45.234,-49.501, 5545,   2800.0,   2.3790,  34.8350,2.0,    224.0,2.0,    66.20,2.0,    29.42,2.0,     0.04,2.0,     1.64,2.0,   2336.7,2.0,7.6693,    25.00,2.0,   2.1621
26,  29HE20020304,   A17,2.0,2.0,3.0,20020307.0,-45.234,-49.501, 5545,   2600.0,   2.6400,  34.8580,2.0,    227.9,2.0,    59.35,2.0,    29.42,2.0,     0.03,2.0,     1.68,2.0,   2336.2,2.0,7.6803,    25.00,2.0,   2.4373
27,  29HE20020304,   A17,2.0,2.0,4.0,20020307.0,-45.234,-49.501, 5545,   2402.0,   2.7050,  34.8420,2.0,    221.0,2.0,    61.20,2.0,    28.45,2.0,     0.05,2.0,     1.74,2.0,   2334.3,2.0,7.6633,    25.00,2.0,   2.5202
28,  29HE20020304,   A17,2.0,2.0,5.0,20020307.0,-45.234,-49.501, 5545,   2201.0,   2.6470,  34.7990,2.0,    206.2,2.0,    67.80,2.0,    29.22,2.0,     0.05,2.0,     1.86,2.0,   2339.0,2.0,7.6383,    25.00,2.0,   2.4821
29,  29HE20020304,   A17,2.0,2.0,6.0,20020307.0,-45.234,-49.501, 5545,   2000.0,   2.8720,  34.7950,2.0,    204.7,2.0,    62.74,2.0,    29.54,2.0,     0.07,2.0,     1.82,2.0,   2337.9,2.0,7.6393,    25.00,2.0,   2.7218
30,  29HE20020304,   A17,2.0,2.0,7.0,20020307.0,-45.234,-49.501, 5545,   1799.0,   2.7610,  34.7310,2.0,    193.4,2.0,    69.15,2.0,    29.60,2.0,     0.05,2.0,     1.98,2.0,   2335.4,2.0,7.6083,    25.00,2.0,   2.6303
31,  29HE20020304,   A17,2.0,2.0,8.0,20020307.0,-45.234,-49.501, 5545,   1599.0,   2.6840,  34.6520,2.0,    184.5,2.0,    70.62,2.0,    31.59,2.0,     0.09,2.0,     2.06,2.0,   2333.6,2.0,7.5803,    25.00,2.0,   2.5715
32,  29HE20020304,   A17,2.0,2.0,9.0,20020307.0,-45.234,-49.501, 5545,   1401.0,   2.6800,  34.5750,2.0,    181.8,2.0,    72.83,2.0,    31.79,2.0,     0.10,2.0,     2.20,2.0,   2330.3,2.0,7.5664,    25.00,2.0,   2.5838
33,  29HE20020304,   A17,2.0,2.0,10.0,20020307.0,-45.234,-49.501, 5545,   1202.0,   2.7350,  34.4720,2.0,    184.4,2.0,    66.93,2.0,    34.11,2.0,     0.11,2.0,     2.21,2.0,   2323.2,2.0,7.5654,    25.00,2.0,   2.6540
34,  29HE20020304,   A17,2.0,2.0,11.0,20020307.0,-45.234,-49.501, 5545,    999.0,   2.8850,  34.3700,2.0,    201.4,2.0,    57.40,2.0,    34.47,2.0,     0.09,2.0,     2.18,2.0,   2309.4,2.0,7.5774,    25.00,2.0,   2.8183
35,  29HE20020304,   A17,2.0,2.0,12.0,20020307.0,-45.234,-49.501, 5545,    801.0,   3.1530,  34.2570,2.0,    228.7,2.0,    41.36,2.0,    34.07,2.0,     0.10,2.0,     2.06,2.0,   2297.1,2.0,7.6124,    25.00,2.0,   3.0992
36,  29HE20020304,   A17,2.0,2.0,13.0,20020307.0,-45.234,-49.501, 5545,    600.0,   3.6010,  34.1810,2.0,    255.2,2.0,    24.17,2.0,    32.56,2.0,     0.04,2.0,     1.87,2.0,   2281.9,2.0,7.6544,    25.00,2.0,   3.5596
37,  29HE20020304,   A17,2.0,2.0,14.0,20020307.0,-45.234,-49.501, 5545,    498.0,   3.8980,  34.1630,2.0,    264.2,2.0,    15.97,2.0,    30.33,2.0,     0.06,2.0,     1.80,2.0,   2279.4,2.0,7.6714,    25.00,2.0,   3.8629
38,  29HE20020304,   A17,2.0,2.0,15.0,20020307.0,-45.234,-49.501, 5545,    400.0,   4.3190,  34.1710,2.0,    263.4,2.0,    13.27,2.0,    29.34,2.0,     0.02,2.0,     1.77,2.0,   2278.2,2.0,7.6804,    25.00,2.0,   4.2898
39,  29HE20020304,   A17,2.0,2.0,16.0,20020307.0,-45.234,-49.501, 5545,    301.0,   5.4160,  34.2180,2.0,    260.7,2.0,     9.69,2.0,    28.62,2.0,     0.04,2.0,     1.67,2.0,   2276.6,2.0,7.6914,    25.00,2.0,   5.3916
40,  29HE20020304,   A17,2.0,2.0,17.0,20020307.0,-45.234,-49.501, 5545,    201.0,   6.7380,  34.3500,2.0,    256.0,2.0,     5.24,2.0,    23.59,2.0,     0.06,2.0,     1.39,2.0,   2279.7,2.0,7.7374,    25.00,2.0,   6.7198
41,  29HE20020304,   A17,2.0,2.0,18.0,20020307.0,-45.234,-49.501, 5545,    151.0,   7.6130,  34.4190,2.0,    256.8,2.0,     4.75,2.0,    17.23,2.0,     0.04,2.0,     1.37,2.0,   2282.9,2.0,7.7634,    25.00,2.0,   7.5983
42,  29HE20020304,   A17,2.0,2.0,19.0,20020307.0,-45.234,-49.501, 5545,    123.0,   8.3180,  34.4690,2.0,    256.8,2.0,     3.36,2.0,    18.20,2.0,     0.05,2.0,     1.12,2.0,   2285.1,2.0,7.7824,    25.00,2.0,   8.3054
43,  29HE20020304,   A17,2.0,2.0,20.0,20020307.0,-45.234,-49.501, 5545,    101.0,   8.8770,  34.5380,2.0,    256.2,2.0,     2.97,2.0,    15.60,2.0,     0.05,2.0,     1.05,2.0,   2289.9,2.0,7.7964,    25.00,2.0,   8.8662
44,  29HE20020304,   A17,2.0,2.0,21.0,20020307.0,-45.234,-49.501, 5545,     75.0,  10.1090,  34.6410,2.0,    251.5,2.0,     3.42,2.0,    12.28,2.0,     0.09,2.0,     0.92,2.0,   2297.3,2.0,7.8823,    25.00,2.0,  10.1003
45,  29HE20020304,   A17,2.0,2.0,22.0,20020307.0,-45.234,-49.501, 5545,     48.0,  15.0660,  34.5460,2.0,    251.3,2.0,     1.78,2.0,     6.55,2.0,     0.17,2.0,     0.68,2.0,   2293.0,2.0,7.9794,    25.00,2.0,  15.0588
46,  29HE20020304,   A17,2.0,2.0,23.0,20020307.0,-45.234,-49.501, 5545,     27.0,  15.3600,  34.5840,2.0,    251.3,2.0,     0.63,2.0,     1.46,2.0,     0.08,2.0,     0.24,2.0,   2299.8,2.0,7.9824,    25.00,2.0,  15.3559
47,  29HE20020304,   A17,2.0,2.0,24.0,20020307.0,-45.234,-49.501, 5545,      8.0,  15.5340,  34.5840,2.0,    251.3,2.0,     0.00,2.0,     0.00,2.0,     0.00,2.0,     0.00,2.0,   2299.4,2.0,7.9824,    25.00,2.0,  15.5328
