BOTTLE,20081219PRINUNIVRMKPRINUNIVRMK
  61TG20030217,  SR03,    71,  2,     12,     12,2,20030227,1225,-65.5329, 139.8537, 1300,    304.9,  -1.0490,  34.4950,2,  34.4997,2,    281.1,2,    76.00,2,    30.78,2,     0.02,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -1.0578
  61TG20030217,  SR03,    71,  2,     10,     10,2,20030227,1225,-65.5329, 139.8537, 1300,    508.5,   0.6460,  34.6760,2,  34.6831,2,    214.1,2,    98.20,2,    31.20,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.6230
  61TG20030217,  SR03,    71,  2,      2,      2,2,20030227,1225,-65.5329, 139.8537, 1300,    708.6,   0.5700,  34.6840,2,  34.6915,2,    211.3,2,   108.00,2,    31.70,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.5371
  61TG20030217,  SR03,    71,  2,      8,      8,2,20030227,1225,-65.5329, 139.8537, 1300,   1011.3,   0.0380,  34.6570,2,  34.6630,2,    227.3,2,   107.00,2,    31.99,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.0071
  61TG20030217,  SR03,    71,  2,      1,      1,2,20030227,1225,-65.5329, 139.8537, 1300,   1240.7,  -0.3160,  34.6390,2,  34.6469,2,    242.9,2,    99.00,2,    31.59,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.3703
  61TG20030217,  SR03,    62,  1,     24,     24,2,20030228,1158,-65.3830, 139.8556, 2477,     11.1,  -0.1740,  33.9510,2,  33.9581,2,    340.6,2,    47.30,2,    27.51,2,     0.19,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.1744
  61TG20030217,  SR03,    62,  1,     22,     22,2,20030228,1158,-65.3830, 139.8556, 2477,     29.5,  -0.2240,  33.9490,2,  33.9552,2,    339.5,2,    47.40,2,    27.62,2,     0.18,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.2249
  61TG20030217,  SR03,    62,  1,     20,     20,2,20030228,1158,-65.3830, 139.8556, 2477,     50.8,  -0.2630,  33.9780,2,  34.7256,0,    335.6,2,    49.40,2,    27.93,2,     0.17,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.2646
  61TG20030217,  SR03,    62,  1,     18,     18,2,20030228,1158,-65.3830, 139.8556, 2477,     81.5,  -1.5890,  34.3820,2,  34.3900,2,    308.7,2,    66.90,2,    30.23,2,     0.07,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -1.5908
  61TG20030217,  SR03,    62,  1,     17,     17,2,20030228,1158,-65.3830, 139.8556, 2477,    101.3,  -1.5390,  34.4010,2,  34.4077,2,    304.5,2,    68.40,2,    30.46,2,     0.04,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -1.5413
  61TG20030217,  SR03,    62,  1,     16,     16,2,20030228,1158,-65.3830, 139.8556, 2477,    125.2,  -1.3660,  34.4320,2,  34.4366,2,    294.1,2,    70.40,2,    30.69,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -1.3690
  61TG20030217,  SR03,    62,  1,     15,     15,2,20030228,1158,-65.3830, 139.8556, 2477,    150.2,  -1.1190,  34.4620,2,  34.4706,2,    280.5,2,    73.10,2,    30.99,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -1.1230
  61TG20030217,  SR03,    62,  1,     14,     14,2,20030228,1158,-65.3830, 139.8556, 2477,    200.7,  -0.1630,  34.5620,2,  34.5556,2,    246.6,2,    80.30,2,    31.40,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.1701
  61TG20030217,  SR03,    62,  1,     12,     12,2,20030228,1158,-65.3830, 139.8556, 2477,    299.3,   0.3640,  34.6220,2,  34.6272,2,    224.9,2,    86.90,2,    31.40,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.3518
  61TG20030217,  SR03,    62,  1,     10,     10,2,20030228,1158,-65.3830, 139.8556, 2477,    506.3,   0.7040,  34.6780,2,  34.5845,0,    211.0,2,    98.00,2,    31.50,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.6809
  61TG20030217,  SR03,    62,  1,      2,      2,2,20030228,1158,-65.3830, 139.8556, 2477,    708.0,   0.5740,  34.6820,2,  34.6874,2,    210.5,2,   106.50,2,    31.90,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.5412
  61TG20030217,  SR03,    62,  1,      8,      8,2,20030228,1158,-65.3830, 139.8556, 2477,   1012.1,   0.1810,  34.6630,2,  34.6685,2,    220.3,2,   109.20,2,    32.10,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.1346
  61TG20030217,  SR03,    62,  1,      7,      7,2,20030228,1158,-65.3830, 139.8556, 2477,   1520.0,   0.0400,  34.6680,2,  34.6742,2,    223.3,2,   110.80,2,    32.10,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.0346
  61TG20030217,  SR03,    62,  1,      6,      6,2,20030228,1158,-65.3830, 139.8556, 2477,   2029.3,  -0.1340,  34.6660,2,  34.6705,2,    229.9,2,   108.80,2,    32.01,2,    -0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.2397
  61TG20030217,  SR03,    62,  1,      1,      1,2,20030228,1158,-65.3830, 139.8556, 2477,   2451.6,  -0.2500,  34.6520,2,  34.6551,2,    237.4,2,   102.10,2,    31.79,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.3841
  61TG20030217,  SR03,    61,  1,     24,     24,2,20030228,1535,-65.0817, 139.8502, 2808,     10.3,  -0.2520,  33.9440,2,  33.9546,2,    339.8,2,    47.70,2,    27.42,2,     0.18,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.2523
  61TG20030217,  SR03,    61,  1,     22,     22,2,20030228,1535,-65.0817, 139.8502, 2808,     32.0,  -0.2450,  33.9450,2,  33.9538,2,    338.5,2,    47.60,2,    27.52,2,     0.18,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.2460
  61TG20030217,  SR03,    61,  1,     20,     20,2,20030228,1535,-65.0817, 139.8502, 2808,     51.9,  -0.3180,  33.9580,2,  33.9620,2,    336.9,2,    48.00,2,    27.62,2,     0.18,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.3196
  61TG20030217,  SR03,    61,  1,     18,     18,2,20030228,1535,-65.0817, 139.8502, 2808,     80.7,  -1.2630,  34.3810,2,  34.3918,2,    295.3,2,    65.90,2,    30.58,2,     0.12,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -1.2650
  61TG20030217,  SR03,    61,  1,     17,     17,2,20030228,1535,-65.0817, 139.8502, 2808,    101.3,  -1.2810,  34.3970,2,  34.4042,2,    294.5,2,    67.00,2,    30.53,2,     0.07,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -1.2835
  61TG20030217,  SR03,    61,  1,     16,     16,2,20030228,1535,-65.0817, 139.8502, 2808,    127.4,  -1.1620,  34.4280,2,  34.4333,2,    286.6,2,    69.30,2,    30.97,2,     0.03,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -1.1653
  61TG20030217,  SR03,    61,  1,     15,     15,2,20030228,1535,-65.0817, 139.8502, 2808,    151.6,  -0.7980,  34.4680,2,  34.4734,2,    272.6,2,    77.50,2,    31.29,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.8025
  61TG20030217,  SR03,    61,  1,     14,     14,2,20030228,1535,-65.0817, 139.8502, 2808,    200.6,  -0.2330,  34.5400,2,  34.5497,2,    249.2,2,    77.60,2,    31.29,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.2400
  61TG20030217,  SR03,    61,  1,     12,     12,2,20030228,1535,-65.0817, 139.8502, 2808,    299.9,   0.6870,  34.6410,2,  34.6496,2,    218.6,2,    85.50,2,    31.39,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.6739
  61TG20030217,  SR03,    61,  1,     10,     10,2,20030228,1535,-65.0817, 139.8502, 2808,    505.5,   0.7310,  34.6730,2,  34.6791,2,    213.0,2,    94.40,2,    31.39,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.7078
  61TG20030217,  SR03,    61,  1,      2,      2,2,20030228,1535,-65.0817, 139.8502, 2808,    706.7,   0.6380,  34.6830,2,  34.6890,2,    211.2,2,   103.70,2,    31.70,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.6049
  61TG20030217,  SR03,    61,  1,      8,      8,2,20030228,1535,-65.0817, 139.8502, 2808,   1011.3,   0.5650,  34.6890,2,  34.6963,2,    209.6,2,   112.50,2,    32.10,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.5155
  61TG20030217,  SR03,    61,  1,      7,      7,2,20030228,1535,-65.0817, 139.8502, 2808,   1520.7,   0.1280,  34.6710,2,  34.6819,2,    220.6,2,   113.00,2,    32.20,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.0523
  61TG20030217,  SR03,    61,  1,      6,      6,2,20030228,1535,-65.0817, 139.8502, 2808,   2029.9,  -0.2050,  34.6470,2,  34.6537,2,    235.1,2,   102.80,2,    31.90,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.3095
  61TG20030217,  SR03,    61,  1,      5,      5,2,20030228,1535,-65.0817, 139.8502, 2808,   2539.7,  -0.2450,  34.6580,2,-999.0000,9,    235.5,2,   103.80,2,    31.69,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.3859
  61TG20030217,  SR03,    61,  1,      1,      1,2,20030228,1535,-65.0817, 139.8502, 2808,   2766.8,  -0.2620,  34.6560,2,  34.6622,2,    236.8,2,   103.50,2,    31.90,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.4204
  61TG20030217,  SR03,     5,  2,     24,     24,2,20030304, 150,-63.9944, 139.9879, 3693,     10.5,   1.7640,  33.7730,2,  33.7789,2,    332.0,2,    24.50,2,    26.06,2,     0.34,2,     -999,9,   2142.6,2,     0.46,2,     0.07,2,   1.7635
  61TG20030217,  SR03,     5,  2,     22,     22,2,20030304, 150,-63.9944, 139.9879, 3693,     32.3,   1.7480,  33.7730,2,  33.7805,2,    333.0,2,    24.60,2,    26.06,2,     0.34,2,     -999,9,   2142.1,2,     0.48,2,     0.02,2,   1.7464
  61TG20030217,  SR03,     5,  2,     20,     20,2,20030304, 150,-63.9944, 139.9879, 3693,     52.2,  -0.2320,  34.0760,2,  34.0344,2,    304.7,2,    42.80,2,    29.85,2,     0.15,2,     -999,9,   2191.4,2,     0.39,2,     0.09,2,  -0.2337
  61TG20030217,  SR03,     5,  2,     18,     18,2,20030304, 150,-63.9944, 139.9879, 3693,     79.7,   1.6750,  34.4400,2,  34.4506,2,    189.0,2,    67.40,2,    34.89,2,     0.11,2,     -999,9,   2248.5,2,     0.44,2,     0.17,2,   1.6710
  61TG20030217,  SR03,     5,  2,     17,     17,2,20030304, 150,-63.9944, 139.9879, 3693,     98.5,   1.9040,  34.5050,2,  34.5109,2,    177.3,2,    71.80,2,    34.98,2,     0.02,2,     -999,9,   2255.1,2,     0.14,2,     0.05,2,   1.8989
  61TG20030217,  SR03,     5,  2,     16,     16,2,20030304, 150,-63.9944, 139.9879, 3693,    125.0,   1.8400,  34.5280,2,  34.5330,2,    175.7,2,    73.60,2,    34.88,2,     0.02,2,     -999,9,   2256.1,2,     0.11,2,     0.04,2,   1.8336
  61TG20030217,  SR03,     5,  2,     15,     15,2,20030304, 150,-63.9944, 139.9879, 3693,    149.7,   1.9290,  34.5640,2,  34.5703,2,    173.0,2,    75.70,2,    34.50,2,  -999.00,9,     -999,9,   2257.2,2,     0.02,2,     0.02,2,   1.9211
  61TG20030217,  SR03,     5,  2,     14,     14,2,20030304, 150,-63.9944, 139.9879, 3693,    204.9,   1.8940,  34.6090,2,  34.6111,2,    173.4,2,    78.40,2,    34.10,2,  -999.00,9,     -999,9,   2258.2,2,     0.01,2,     0.01,2,   1.8832
  61TG20030217,  SR03,     5,  2,     12,     12,2,20030304, 150,-63.9944, 139.9879, 3693,    306.7,   1.9470,  34.6630,2,  34.6699,2,    177.0,2,    80.40,2,    32.80,2,  -999.00,9,     -999,9,   2254.3,2,     0.01,2,     0.01,2,   1.9304
  61TG20030217,  SR03,     5,  2,     10,     10,2,20030304, 150,-63.9944, 139.9879, 3693,    505.7,   1.8950,  34.7120,2,  34.7222,2,    187.2,2,    82.90,2,    31.50,2,  -999.00,9,     -999,9,   2250.9,2,  -999.00,9,  -999.00,9,   1.8669
  61TG20030217,  SR03,     5,  2,      2,      2,2,20030304, 150,-63.9944, 139.9879, 3693,    711.5,   1.7680,  34.7330,2,  34.7384,2,    191.6,2,    86.40,2,    30.80,2,  -999.00,9,     -999,9,   2249.2,2,  -999.00,9,  -999.00,9,   1.7280
  61TG20030217,  SR03,     5,  2,      8,      8,2,20030304, 150,-63.9944, 139.9879, 3693,   1014.0,   1.5000,  34.7350,2,  34.7423,2,    197.8,2,    93.70,2,    30.60,2,  -999.00,9,     -999,9,   2249.1,2,  -999.00,9,  -999.00,9,   1.4426
  61TG20030217,  SR03,     5,  2,      7,      7,2,20030304, 150,-63.9944, 139.9879, 3693,   1521.9,   1.0360,  34.7170,2,  34.7268,2,    203.7,2,   107.60,2,    31.30,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.9491
  61TG20030217,  SR03,     5,  2,      6,      6,2,20030304, 150,-63.9944, 139.9879, 3693,   2030.3,   0.5470,  34.6870,2,  34.6892,2,    212.3,2,   115.60,2,    31.90,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.4304
  61TG20030217,  SR03,     5,  2,      5,      5,2,20030304, 150,-63.9944, 139.9879, 3693,   2541.3,   0.2200,  34.6740,2,  34.6803,2,    219.9,2,   118.80,2,    32.00,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.0698
  61TG20030217,  SR03,     5,  2,      4,      4,2,20030304, 150,-63.9944, 139.9879, 3693,   3048.5,  -0.0090,  34.6670,2,  34.6744,2,    228.2,2,   121.10,2,    32.09,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.1964
  61TG20030217,  SR03,     5,  2,      3,      3,2,20030304, 150,-63.9944, 139.9879, 3693,   3563.6,  -0.3210,  34.6440,2,  34.6508,2,    244.8,2,   104.00,2,    31.60,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.5464
  61TG20030217,  SR03,     5,  2,      1,      1,2,20030304, 150,-63.9944, 139.9879, 3693,   3694.7,  -0.4180,  34.6360,2,  34.6406,2,    250.4,2,   100.30,2,    31.49,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.6528
  61TG20030217,  SR03,     4,  1,     24,     24,2,20030305, 350,-63.2506, 140.0002, 3810,     10.2,   1.5180,  33.7680,2,  33.7769,2,    331.9,2,    31.70,2,    26.46,2,     0.34,2,     -999,9,   2145.8,2,     0.26,2,     0.03,2,   1.5175
  61TG20030217,  SR03,     4,  1,     22,     22,2,20030305, 350,-63.2506, 140.0002, 3810,     30.2,   1.4260,  33.7910,2,  33.7946,2,    332.0,2,    32.20,2,    26.57,2,     0.33,2,     -999,9,   2148.5,2,     0.27,2,     0.03,2,   1.4246
  61TG20030217,  SR03,     4,  1,     20,     20,2,20030305, 350,-63.2506, 140.0002, 3810,     51.9,  -0.3630,  34.0780,2,  34.1119,2,    320.9,2,    46.80,2,    28.85,2,     0.15,2,     -999,9,   2183.9,2,     0.54,2,     0.04,2,  -0.3646
  61TG20030217,  SR03,     4,  1,     18,     18,2,20030305, 350,-63.2506, 140.0002, 3810,     81.5,   0.1350,  34.3440,2,  34.3934,2,    240.6,2,    64.10,2,    31.81,2,     0.19,2,     -999,9,   2227.2,2,     0.58,2,     0.23,2,   0.1320
  61TG20030217,  SR03,     4,  1,     17,     17,2,20030305, 350,-63.2506, 140.0002, 3810,    100.3,   1.0590,  34.4730,2,  34.4744,2,    209.6,2,    70.00,2,    33.34,2,     0.26,2,     -999,9,   2240.4,2,     0.50,2,     0.30,2,   1.0545
  61TG20030217,  SR03,     4,  1,     16,     16,2,20030305, 350,-63.2506, 140.0002, 3810,    124.4,   1.2730,  34.5270,2,-999.0000,9,    193.3,2,    75.00,2,    33.74,2,     0.06,2,     -999,9,   2249.5,2,     0.15,2,     0.07,2,   1.2672
  61TG20030217,  SR03,     4,  1,     15,     15,2,20030305, 350,-63.2506, 140.0002, 3810,    151.0,   1.6040,  34.5940,2,  34.6081,2,    183.9,2,    78.20,2,    33.69,2,     0.01,2,     -999,9,   2253.0,2,     0.04,2,     0.03,2,   1.5965
  61TG20030217,  SR03,     4,  1,     14,     14,2,20030305, 350,-63.2506, 140.0002, 3810,    202.0,   1.7260,  34.6430,2,  34.6486,2,    181.3,2,    80.80,2,    33.00,2,  -999.00,9,     -999,9,   2254.9,2,     0.02,2,     0.02,2,   1.7156
  61TG20030217,  SR03,     4,  1,     12,     12,2,20030305, 350,-63.2506, 140.0002, 3810,    301.8,   1.7400,  34.6810,2,-999.0000,9,    185.0,2,    82.30,2,    32.10,2,  -999.00,9,     -999,9,   2251.4,2,     0.01,2,     0.02,2,   1.7242
  61TG20030217,  SR03,     4,  1,     10,     10,2,20030305, 350,-63.2506, 140.0002, 3810,    505.3,   1.5830,  34.7070,2,-999.0000,9,    193.2,2,    85.70,2,    31.30,2,  -999.00,9,     -999,9,   2249.3,2,  -999.00,9,  -999.00,9,   1.5563
  61TG20030217,  SR03,     4,  1,      2,      2,2,20030305, 350,-63.2506, 140.0002, 3810,    707.0,   1.4980,  34.7230,2,  34.7294,2,    196.8,2,    90.30,2,    30.80,2,  -999.00,9,     -999,9,   2248.3,2,  -999.00,9,  -999.00,9,   1.4598
