BOTTLE,20081219PRINUNIVRMKPRINUNIVRMK
  61TG20030217,  SR03,     4,  1,      8,      8,2,20030305, 350,-63.2506, 140.0002, 3810,   1013.4,   1.2520,  34.7210,2,  34.7279,2,    201.1,2,    97.50,2,    30.90,2,  -999.00,9,     -999,9,   2249.3,2,  -999.00,9,  -999.00,9,   1.1967
  61TG20030217,  SR03,     4,  1,      7,      7,2,20030305, 350,-63.2506, 140.0002, 3810,   1520.1,   0.8430,  34.7030,2,  34.8286,0,    206.3,2,   109.40,2,    31.60,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.7586
  61TG20030217,  SR03,     4,  1,      6,      6,2,20030305, 350,-63.2506, 140.0002, 3810,   2030.8,   0.4830,  34.6870,2,  34.6917,2,    211.2,2,   118.70,2,    32.10,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.3674
  61TG20030217,  SR03,     4,  1,      5,      5,2,20030305, 350,-63.2506, 140.0002, 3810,   2540.0,   0.2050,  34.6760,2,  34.6825,2,    220.2,2,   122.00,2,    32.30,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.0552
  61TG20030217,  SR03,     4,  1,      4,      4,2,20030305, 350,-63.2506, 140.0002, 3810,   3051.0,  -0.0190,  34.6660,2,  34.6721,2,    228.5,2,   119.50,2,    32.00,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.2064
  61TG20030217,  SR03,     4,  1,      3,      3,2,20030305, 350,-63.2506, 140.0002, 3810,   3564.0,  -0.3130,  34.6430,2,  34.6488,2,    245.0,2,   102.90,2,    31.80,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.5386
  61TG20030217,  SR03,     4,  1,      1,      1,2,20030305, 350,-63.2506, 140.0002, 3810,   3806.4,  -0.4470,  34.6320,2,-999.0000,9,    252.2,2,    99.90,2,    31.49,2,     0.01,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.6914
  61TG20030217,  SR03,     3,  1,     24,     24,2,20030305,1135,-62.5036, 140.0031, 3935,      9.5,   1.9110,  33.7830,2,  33.7909,2,   -999.0,9,    28.80,2,    26.44,2,     0.36,2,     -999,9,   2145.5,2,     0.34,2,     0.09,2,   1.9105
  61TG20030217,  SR03,     3,  1,     23,     23,2,20030305,1135,-62.5036, 140.0031, 3935,     20.0,   1.9090,  33.7820,2,-999.0000,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   1.9080
  61TG20030217,  SR03,     3,  1,     22,     22,2,20030305,1135,-62.5036, 140.0031, 3935,     30.8,   1.9090,  33.7830,2,  33.7916,2,   -999.0,9,    28.90,2,    26.34,2,     0.36,2,     -999,9,   2145.2,2,     0.35,2,     0.04,2,   1.9075
  61TG20030217,  SR03,     3,  1,     21,     21,2,20030305,1135,-62.5036, 140.0031, 3935,     39.4,   1.7560,  33.8090,2,-999.0000,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   1.7541
  61TG20030217,  SR03,     3,  1,     20,     20,2,20030305,1135,-62.5036, 140.0031, 3935,     50.6,   0.7690,  33.9760,2,-999.0000,9,   -999.0,9,    36.30,2,    27.86,2,     0.24,2,     -999,9,   2166.7,2,     0.54,2,     0.05,2,   0.7669
  61TG20030217,  SR03,     3,  1,     19,     19,2,20030305,1135,-62.5036, 140.0031, 3935,     59.9,   0.2290,  34.1160,2,-999.0000,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.2268
  61TG20030217,  SR03,     3,  1,     18,     18,2,20030305,1135,-62.5036, 140.0031, 3935,     81.9,   0.7580,  34.2930,2,  34.3232,2,    249.7,2,    56.60,2,    31.67,2,     0.13,2,     -999,9,   2217.1,2,     0.71,2,     0.19,2,   0.7546
  61TG20030217,  SR03,     3,  1,     17,     17,2,20030305,1135,-62.5036, 140.0031, 3935,    100.7,   1.2850,  34.4130,2,  34.4254,2,    213.0,2,    64.50,2,    33.17,2,     0.13,2,     -999,9,   2233.9,2,     0.75,2,     0.32,2,   1.2803
  61TG20030217,  SR03,     3,  1,     16,     16,2,20030305,1135,-62.5036, 140.0031, 3935,    126.1,   1.7650,  34.5100,2,  34.5180,2,    181.2,2,    72.40,2,    34.62,2,     0.18,2,     -999,9,   2251.8,2,     0.35,2,     0.21,2,   1.7586
  61TG20030217,  SR03,     3,  1,     15,     15,2,20030305,1135,-62.5036, 140.0031, 3935,    151.2,   1.7740,  34.5500,2,  34.5532,2,    178.7,2,    75.10,2,    34.56,2,     0.14,2,     -999,9,   2250.9,2,     0.24,2,     0.13,2,   1.7663
  61TG20030217,  SR03,     3,  1,     14,     14,2,20030305,1135,-62.5036, 140.0031, 3935,    205.1,   1.9130,  34.6010,2,  34.6067,2,    172.7,2,    77.90,2,    34.19,2,     0.01,2,     -999,9,   2254.9,2,     0.03,2,     0.03,2,   1.9022
  61TG20030217,  SR03,     3,  1,     13,     13,2,20030305,1135,-62.5036, 140.0031, 3935,    253.2,   1.8820,  34.6260,2,-999.0000,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   1.8686
  61TG20030217,  SR03,     3,  1,     12,     12,2,20030305,1135,-62.5036, 140.0031, 3935,    305.3,   1.9200,  34.6540,2,  34.6630,2,    177.1,2,    80.30,2,    32.90,2,  -999.00,9,     -999,9,   2212.2,4,     0.01,2,     0.01,2,   1.9035
  61TG20030217,  SR03,     3,  1,     11,     11,2,20030305,1135,-62.5036, 140.0031, 3935,    404.5,   1.7730,  34.6720,2,-999.0000,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   1.7513
  61TG20030217,  SR03,     3,  1,     10,     10,2,20030305,1135,-62.5036, 140.0031, 3935,    506.8,   1.7670,  34.6940,2,  34.7004,2,    229.4,2,    83.40,2,    31.90,2,  -999.00,9,     -999,9,   2249.8,2,  -999.00,9,  -999.00,9,   1.7394
  61TG20030217,  SR03,     3,  1,      2,      2,2,20030305,1135,-62.5036, 140.0031, 3935,    706.6,   1.7070,  34.7230,2,  34.7299,2,    191.1,2,    86.90,2,    31.10,2,  -999.00,9,     -999,9,   2246.6,2,  -999.00,9,  -999.00,9,   1.6677
  61TG20030217,  SR03,     3,  1,      8,      8,2,20030305,1135,-62.5036, 140.0031, 3935,   1011.6,   1.5080,  34.7320,2,-999.0000,9,    196.9,2,    92.80,2,    30.70,2,  -999.00,9,     -999,9,   2248.4,2,  -999.00,9,  -999.00,9,   1.4507
  61TG20030217,  SR03,     3,  1,      7,      7,2,20030305,1135,-62.5036, 140.0031, 3935,   1523.5,   1.1000,  34.7190,2,  34.7285,2,    202.7,2,   105.90,2,    31.20,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   1.0122
  61TG20030217,  SR03,     3,  1,      6,      6,2,20030305,1135,-62.5036, 140.0031, 3935,   2030.2,   0.7200,  34.6990,2,  34.6681,2,    208.2,2,   116.20,2,    31.90,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.6008
  61TG20030217,  SR03,     3,  1,      5,      5,2,20030305,1135,-62.5036, 140.0031, 3935,   2538.2,   0.3580,  34.6820,2,  34.6898,2,    215.9,2,   125.00,2,    32.20,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.2054
  61TG20030217,  SR03,     3,  1,      4,      4,2,20030305,1135,-62.5036, 140.0031, 3935,   3049.2,   0.1520,  34.6740,2,-999.0000,9,    222.9,2,   124.90,2,    32.20,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.0391
  61TG20030217,  SR03,     3,  1,      3,      3,2,20030305,1135,-62.5036, 140.0031, 3935,   3563.8,  -0.0720,  34.6630,2,  34.6707,2,    231.8,2,   121.40,2,    32.10,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.3040
  61TG20030217,  SR03,     3,  1,      1,      1,2,20030305,1135,-62.5036, 140.0031, 3935,   3971.6,  -0.2970,  34.6390,2,  34.6494,2,    245.1,2,   107.10,2,    31.64,2,     0.06,2,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.5617
  61TG20030217,  SR03,     2,  1,     24,     24,2,20030305,1835,-61.7483, 140.0094, 4307,     10.2,   2.9480,  33.8050,2,  33.8109,2,    324.0,2,    17.50,2,    25.57,2,     0.33,2,     -999,9,   2141.4,2,     0.11,2,     0.03,2,   2.9474
  61TG20030217,  SR03,     2,  1,     22,     22,2,20030305,1835,-61.7483, 140.0094, 4307,     31.7,   2.7440,  33.8120,2,  33.8208,2,    328.5,2,    17.10,2,    25.49,2,     0.31,2,     -999,9,   2142.6,2,     0.23,2,     0.01,2,   2.7422
  61TG20030217,  SR03,     2,  1,     20,     20,2,20030305,1835,-61.7483, 140.0094, 4307,     47.9,   2.4520,  33.8140,2,  33.8263,2,    330.1,2,    17.30,2,    25.50,2,     0.30,2,     -999,9,   2144.0,2,     0.28,2,     0.02,2,   2.4494
  61TG20030217,  SR03,     2,  1,     18,     18,2,20030305,1835,-61.7483, 140.0094, 4307,     80.3,  -0.5110,  33.9420,2,  33.9624,2,    332.8,2,    28.90,2,    28.21,2,     0.19,2,     -999,9,   2169.3,2,     0.30,2,     0.06,2,  -0.5134
  61TG20030217,  SR03,     2,  1,     17,     17,2,20030305,1835,-61.7483, 140.0094, 4307,     99.6,   0.3190,  34.1340,2,  34.1113,2,    283.9,2,    41.40,2,    31.11,2,     0.29,2,     -999,9,   2194.5,2,     0.47,2,     0.20,2,   0.3152
  61TG20030217,  SR03,     2,  1,     16,     16,2,20030305,1835,-61.7483, 140.0094, 4307,    125.9,   1.5820,  34.3440,2,-999.0000,9,    204.3,2,    60.00,2,    34.77,2,     0.03,2,     -999,9,   2240.8,2,     0.27,2,     0.13,2,   1.5758
  61TG20030217,  SR03,     2,  1,     15,     15,2,20030305,1835,-61.7483, 140.0094, 4307,    151.3,   2.0010,  34.4360,2,  34.4392,2,    183.9,2,    66.10,2,    35.30,2,  -999.00,9,     -999,9,   2246.7,2,     0.03,2,     0.02,2,   1.9930
  61TG20030217,  SR03,     2,  1,     14,     14,2,20030305,1835,-61.7483, 140.0094, 4307,    203.3,   2.1510,  34.5120,2,  34.5194,2,    173.0,2,    71.10,2,    35.00,2,  -999.00,9,     -999,9,   2252.1,2,     0.01,2,     0.01,2,   2.1399
  61TG20030217,  SR03,     2,  1,     12,     12,2,20030305,1835,-61.7483, 140.0094, 4307,    303.0,   2.1530,  34.5960,2,  34.6044,2,    171.3,2,    75.90,2,    33.90,2,  -999.00,9,     -999,9,   2254.4,2,     0.01,2,     0.01,2,   2.1361
  61TG20030217,  SR03,     2,  1,     10,     10,2,20030305,1835,-61.7483, 140.0094, 4307,    506.4,   2.0850,  34.6800,2,  34.6854,2,    178.6,2,    79.50,2,    32.30,2,  -999.00,9,     -999,9,   2250.4,2,  -999.00,9,  -999.00,9,   2.0562
  61TG20030217,  SR03,     2,  1,      2,      2,2,20030305,1835,-61.7483, 140.0094, 4307,    708.9,   1.9430,  34.7160,2,  34.7240,2,    185.6,2,    82.40,2,    31.40,2,  -999.00,9,     -999,9,   2248.6,2,  -999.00,9,  -999.00,9,   1.9022
  61TG20030217,  SR03,     2,  1,      8,      8,2,20030305,1835,-61.7483, 140.0094, 4307,   1011.6,   1.7570,  34.7350,2,  34.7427,2,    193.0,2,    87.30,2,    30.60,2,  -999.00,9,     -999,9,   2249.0,2,  -999.00,9,  -999.00,9,   1.6977
  61TG20030217,  SR03,     2,  1,      7,      7,2,20030305,1835,-61.7483, 140.0094, 4307,   1517.8,   1.3180,  34.7280,2,  34.7358,2,    200.6,2,    99.90,2,    31.00,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   1.2280
  61TG20030217,  SR03,     2,  1,      6,      6,2,20030305,1835,-61.7483, 140.0094, 4307,   2030.1,   0.9410,  34.7100,2,  34.7171,2,    205.0,2,   111.10,2,    31.60,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.8182
  61TG20030217,  SR03,     2,  1,      5,      5,2,20030305,1835,-61.7483, 140.0094, 4307,   2539.5,   0.5620,  34.6910,2,  34.6986,2,    211.4,2,   120.60,2,    32.20,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.4053
  61TG20030217,  SR03,     2,  1,      4,      4,2,20030305,1835,-61.7483, 140.0094, 4307,   3049.5,   0.2910,  34.6790,2,  34.6864,2,    219.3,2,   125.90,2,    32.30,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.0966
  61TG20030217,  SR03,     2,  1,      3,      3,2,20030305,1835,-61.7483, 140.0094, 4307,   3563.9,   0.0940,  34.6700,2,  34.6782,2,    226.1,2,   126.90,2,    32.30,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.1424
  61TG20030217,  SR03,     2,  1,      1,      1,2,20030305,1835,-61.7483, 140.0094, 4307,   4353.8,  -0.3080,  34.6360,2,  34.6449,2,    246.6,2,   109.00,2,    31.70,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.6107
  61TG20030217,  SR03,     1,  1,     24,     24,2,20030306, 348,-61.0002, 140.0000, 4385,     10.6,   3.6000,  33.7810,2,  33.7887,2,    321.4,2,     4.50,2,    24.33,2,     0.27,2,     -999,9,   2127.9,2,     0.14,2,     0.01,2,   3.5993
  61TG20030217,  SR03,     1,  1,     22,     22,2,20030306, 348,-61.0002, 140.0000, 4385,     30.5,   3.6000,  33.7850,2,  33.7928,2,    321.8,2,     4.60,2,    24.23,2,     0.27,2,     -999,9,   2126.7,2,     0.14,2,     0.01,2,   3.5981
  61TG20030217,  SR03,     1,  1,     20,     20,2,20030306, 348,-61.0002, 140.0000, 4385,     49.6,   3.4770,  33.7860,2,  33.7971,2,    325.1,2,     3.80,2,    24.33,2,     0.27,2,     -999,9,   2128.7,2,     0.39,2,     0.04,2,   3.4739
  61TG20030217,  SR03,     1,  1,     18,     18,2,20030306, 348,-61.0002, 140.0000, 4385,     80.1,   0.5470,  33.8670,2,  33.8732,2,    336.4,2,    16.20,2,    26.87,2,     0.23,2,     -999,9,   2152.4,2,     0.81,2,     0.25,2,   0.5439
  61TG20030217,  SR03,     1,  1,     17,     17,2,20030306, 348,-61.0002, 140.0000, 4385,    101.2,   0.1100,  33.9180,2,  33.9151,2,    325.8,2,    23.60,2,    28.24,2,     0.26,2,     -999,9,   2164.3,2,     0.68,2,     0.18,2,   0.1064
  61TG20030217,  SR03,     1,  1,     16,     16,2,20030306, 348,-61.0002, 140.0000, 4385,    125.7,   0.5120,  34.0280,2,  34.0299,2,    292.8,2,    32.50,2,    30.70,2,     0.10,2,     -999,9,   2186.2,2,     0.22,2,     0.10,2,   0.5070
  61TG20030217,  SR03,     1,  1,     15,     15,2,20030306, 348,-61.0002, 140.0000, 4385,    151.1,   1.9050,  34.2670,2,  34.2739,2,    213.7,2,    50.80,2,    34.38,2,     0.02,2,     -999,9,   2222.1,2,     0.15,2,     0.02,2,   1.8972
  61TG20030217,  SR03,     1,  1,     14,     14,2,20030306, 348,-61.0002, 140.0000, 4385,    202.6,   2.1370,  34.3700,2,  34.3759,2,    189.6,2,    59.60,2,    35.19,2,     0.01,2,     -999,9,   2239.5,2,     0.08,2,     0.02,2,   2.1260
  61TG20030217,  SR03,     1,  1,     12,     12,2,20030306, 348,-61.0002, 140.0000, 4385,    303.4,   2.2600,  34.4810,2,  34.4877,2,    174.0,2,    67.90,2,    35.20,2,  -999.00,9,     -999,9,   2249.8,2,     0.08,2,     0.02,2,   2.2429
  61TG20030217,  SR03,     1,  1,     10,     10,2,20030306, 348,-61.0002, 140.0000, 4385,    505.4,   2.2100,  34.6090,2,  34.6018,2,    171.9,2,    75.30,2,    33.70,2,  -999.00,9,     -999,9,   2254.8,2,  -999.00,9,  -999.00,9,   2.1808
  61TG20030217,  SR03,     1,  1,      2,      2,2,20030306, 348,-61.0002, 140.0000, 4385,    708.3,   2.1390,  34.6800,2,  34.6870,2,    178.6,2,    78.40,2,    32.30,2,  -999.00,9,     -999,9,   2250.7,2,  -999.00,9,  -999.00,9,   2.0972
  61TG20030217,  SR03,     1,  1,      8,      8,2,20030306, 348,-61.0002, 140.0000, 4385,   1013.0,   1.9720,  34.7270,2,  34.7344,2,    188.8,2,    82.40,2,    30.80,2,  -999.00,9,     -999,9,   2247.2,2,  -999.00,9,  -999.00,9,   1.9109
  61TG20030217,  SR03,     1,  1,      7,      7,2,20030306, 348,-61.0002, 140.0000, 4385,   1520.1,   1.5860,  34.7380,2,  34.7439,2,    197.7,2,    93.20,2,    30.60,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   1.4926
  61TG20030217,  SR03,     1,  1,      6,      6,2,20030306, 348,-61.0002, 140.0000, 4385,   2029.1,   1.1480,  34.7210,2,  34.7252,2,    202.8,2,   106.20,2,    31.20,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   1.0220
  61TG20030217,  SR03,     1,  1,      5,      5,2,20030306, 348,-61.0002, 140.0000, 4385,   2539.6,   0.7480,  34.7000,2,  34.7061,2,    208.3,2,   117.30,2,    32.00,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.5877
  61TG20030217,  SR03,     1,  1,      4,      4,2,20030306, 348,-61.0002, 140.0000, 4385,   3050.7,   0.4110,  34.6830,2,  34.6907,2,    215.9,2,   124.50,2,    32.30,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,   0.2138
  61TG20030217,  SR03,     1,  1,      3,      3,2,20030306, 348,-61.0002, 140.0000, 4385,   3562.7,   0.2000,  34.6750,2,  34.6809,2,    224.0,2,   128.40,2,    32.40,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.0391
  61TG20030217,  SR03,     1,  1,      1,      1,2,20030306, 348,-61.0002, 140.0000, 4385,   4377.8,  -0.1270,  34.6540,2,  34.6600,2,    237.3,2,   120.30,2,    32.00,2,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.4379
END_DATA
