BOTTLE,20161130CCHSIORJL
#Change EXPOCODE from 49MR99K05_2 to 49NZ199909_2
#Change SECT to SECT_ID
#Change DEPTH units from M to METERS
#Change THETA units from ITS-90 to DEG C
#Change SIG0 units from KG/CUM to KG/M^3
#BOTTLE,20070702JAMSTECIORGC
#Software_Version: whp_btl_exchange.rb_v2.0 (ogc_group)
#ORIGINAL_SUM_FILE: 49MR99K05_2_sum.txt Fri Mar 16 17:26:12 +0900 2007
#ORIGINAL_HYD_FILE: 49MR99K05_2_sea.txt Mon Jul 02 17:33:34 +0900 2007
#DEPTH_TYPE: UNC
#EVENT_CODE: BO
EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,ALKALI,ALKALI_FLAG_W,TCARBN,TCARBN_FLAG_W,DELC14,DELC14_FLAG_W,C14ERR,THETA,SIG0
,,,,,,,,UTC,DEG,DEG,METERS,DBAR,,ITS-90,,PSS-78,,PSS-78,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,/MILLE,,/MILLE,DEG C,KG/M^3
   49NZ199909_2,   P1H,    13,  1,      0,      0,9,19990930,1906, 41.3663, 146.6882, 5486,   -999.0,9,-999.0000,9,-999.0000,9,  32.8217,2,  -999.00,9,  -999.00,5,     2.19,2,     0.66,2,     0.01,2,     0.09,3,   2228.6,3,   1954.9,3,   -999.0,9,   -999.0,-999.0000,-999.0000
   49NZ199909_2,   P1H,    13,  1,     16,     16,2,19990930,1906, 41.3663, 146.6882, 5486,      9.5,2,  17.5763,2,  32.8005,1,  32.8262,3,  -999.00,9,   250.85,2,     2.19,3,     0.74,3,     0.01,3,     0.11,3,   2223.8,3,   1957.2,3,      4.0,2,      3.3,  17.5747,  23.7115
   49NZ199909_2,   P1H,    13,  1,     15,     15,2,19990930,1906, 41.3663, 146.6882, 5486,     50.1,2,   3.4523,2,  33.1000,1,  33.0994,2,  -999.00,9,   310.69,2,    27.38,3,    21.29,3,     0.58,3,     1.77,3,   2236.1,3,   2113.9,3,    -24.8,2,      2.7,   3.4492,  26.3276
   49NZ199909_2,   P1H,    13,  1,     14,     14,2,19990930,1906, 41.3663, 146.6882, 5486,    100.2,2,   2.4729,2,  33.2590,1,  33.2541,3,  -999.00,9,   287.75,2,    37.45,3,    24.54,3,     0.01,3,     1.87,3,   2245.2,3,   2140.8,3,    -16.2,2,      2.9,   2.4675,  26.5365
   49NZ199909_2,   P1H,    13,  1,     13,     13,2,19990930,1906, 41.3663, 146.6882, 5486,    200.5,2,   2.4449,2,  33.5427,1,  33.5685,3,  -999.00,9,   177.20,2,    63.02,3,    33.07,3,     0.01,3,     2.45,3,   2271.4,3,   2222.1,3,    -58.8,2,      2.8,   2.4338,  26.7907
   49NZ199909_2,   P1H,    13,  2,     12,     12,2,19990930,2042, 41.3707, 146.6763, 5496,    299.0,2,   3.5808,2,  33.8526,1,  33.8531,2,  -999.00,9,    95.85,2,    81.10,2,    39.64,2,     0.01,2,     2.82,3,   2298.5,3,   2277.6,3,    -92.3,2,      2.5,   3.5611,  26.9174
   49NZ199909_2,   P1H,    13,  2,     11,     11,2,19990930,2042, 41.3707, 146.6763, 5496,    400.2,2,   3.2014,2,  33.9525,1,  33.9549,2,  -999.00,9,    55.75,2,    98.18,2,    43.72,2,     0.01,2,     3.08,2,   2311.3,3,   2314.3,3,   -134.7,2,      3.5,   3.1759,  27.0349
   49NZ199909_2,   P1H,    13,  2,     10,     10,2,19990930,2042, 41.3707, 146.6763, 5496,    600.6,2,   3.3198,2,  34.2023,1,  34.2048,2,  -999.00,9,    32.48,2,   117.28,2,    44.62,2,     0.01,2,     3.13,3,   2341.1,3,   2345.6,3,   -175.7,2,      2.8,   3.2797,  27.2245
   49NZ199909_2,   P1H,    13,  2,      9,      9,2,19990930,2042, 41.3707, 146.6763, 5496,    799.0,2,   2.9439,2,  34.3193,1,  34.3201,2,  -999.00,9,  -999.00,9,   132.42,2,    45.25,2,     0.01,2,     3.16,3,   2360.9,3,   2361.8,3,   -197.9,2,      2.5,   2.8915,  27.3522
   49NZ199909_2,   P1H,    13,  2,      8,      8,2,19990930,2042, 41.3707, 146.6763, 5496,    999.9,2,   2.7069,2,  34.4122,1,  34.4165,2,  -999.00,9,    35.43,2,   140.82,2,    44.86,2,     0.01,2,     3.14,3,   2376.3,3,   2369.2,3,   -205.1,2,      2.4,   2.6414,  27.4512
   49NZ199909_2,   P1H,    13,  2,      7,      7,2,19990930,2042, 41.3707, 146.6763, 5496,   1249.0,2,   2.4281,2,  34.4846,1,  34.4870,2,  -999.00,9,    43.46,2,   154.91,2,    44.34,2,     0.01,2,     3.09,3,   2388.0,3,   2372.7,3,   -229.1,2,      3.5,   2.3464,  27.5327
   49NZ199909_2,   P1H,    13,  2,      6,      6,2,19990930,2042, 41.3707, 146.6763, 5496,   1499.8,2,   2.1699,2,  34.5379,1,  34.5415,2,  -999.00,9,    54.72,2,   161.52,2,    43.92,2,     0.02,2,     3.05,3,   2399.2,3,   2376.2,3,   -246.2,2,      3.2,   2.0717,  27.5987
   49NZ199909_2,   P1H,    13,  2,      5,      5,2,19990930,2042, 41.3707, 146.6763, 5496,   1749.6,2,   1.9866,2,  34.5805,1,  34.5824,2,  -999.00,9,    71.58,2,   162.30,2,    42.90,2,     0.02,2,     2.97,3,   2401.8,3,   2366.2,3,   -238.7,2,      2.8,   1.8710,  27.6472
   49NZ199909_2,   P1H,    13,  2,      4,      4,2,19990930,2042, 41.3707, 146.6763, 5496,   2000.1,2,   1.8293,2,  34.6101,1,  34.6121,2,  -999.00,9,    88.74,2,   161.95,2,    42.09,2,     0.01,2,     2.88,3,   2407.1,3,   2361.0,3,   -244.0,2,      2.9,   1.6955,  27.6844
   49NZ199909_2,   P1H,    13,  2,      3,      3,2,19990930,2042, 41.3707, 146.6763, 5496,   3000.0,2,   1.5280,2,  34.6630,1,  34.6627,2,  -999.00,9,   131.36,2,   156.67,2,    39.34,2,     0.01,2,     2.66,3,   2412.3,3,   2333.4,3,   -237.6,2,      2.8,   1.3106,  27.7531
   49NZ199909_2,   P1H,    13,  2,      2,      2,2,19990930,2042, 41.3707, 146.6763, 5496,   4000.2,2,   1.4660,2,  34.6811,1,  34.6802,2,  -999.00,9,   150.61,2,   149.70,2,    38.07,2,     0.01,2,     2.56,3,   2410.5,3,   2322.7,3,   -216.6,2,      2.8,   1.1480,  27.7784
   49NZ199909_2,   P1H,    13,  2,      1,      1,2,19990930,2042, 41.3707, 146.6763, 5496,   5581.8,2,   1.5628,2,  34.6915,1,  34.6891,2,  -999.00,9,   180.94,4,   143.79,2,    36.98,2,     0.01,2,     2.49,3,   2403.4,3,   2307.4,3,   -999.0,9,   -999.0,   1.0533,  27.7920
   49NZ199909_2,   P1H,    10,  1,      0,      0,9,19991001,0351, 41.8762, 146.3038, 6672,   -999.0,9,-999.0000,9,-999.0000,9,  32.8580,4,  -999.00,9,  -999.00,5,     2.67,3,     0.23,3,     0.04,3,     0.08,3,   2220.4,3,   1948.2,3,     -9.6,2,      5.4,-999.0000,-999.0000
   49NZ199909_2,   P1H,    10,  1,     16,     16,2,19991001,0351, 41.8762, 146.3038, 6672,      9.9,2,  17.7191,2,  32.8304,1,  32.8432,3,  -999.00,9,   253.06,2,     2.67,3,     0.22,3,     0.02,3,     0.10,3,   2227.0,3,   1951.0,3,      8.5,2,      3.6,  17.7175,  23.6902
   49NZ199909_2,   P1H,    10,  1,     15,     15,2,19991001,0351, 41.8762, 146.3038, 6672,     50.0,2,   3.8043,2,  33.0985,1,  33.1056,2,  -999.00,9,   307.74,2,    28.00,3,    19.92,2,     0.41,2,     1.69,3,   2239.3,3,   2112.3,3,    -20.5,2,      3.2,   3.8011,  26.2990
   49NZ199909_2,   P1H,    10,  1,     14,     14,2,19991001,0351, 41.8762, 146.3038, 6672,    100.4,2,   2.3268,2,  33.2296,1,  33.2362,2,  -999.00,9,  -999.00,9,    39.65,3,    23.94,2,     0.02,2,     1.82,3,   2240.6,3,   2138.6,3,    -27.2,2,      3.1,   2.3215,  26.5339
   49NZ199909_2,   P1H,    10,  1,     13,     13,2,19991001,0351, 41.8762, 146.3038, 6672,    200.4,2,   2.2343,2,  33.4740,1,  33.4715,3,  -999.00,9,   180.08,2,    66.92,3,    33.80,3,     0.01,3,     2.46,3,   2265.8,3,   2226.2,3,    -68.9,2,      3.3,   2.2236,  26.7299
   49NZ199909_2,   P1H,    10,  2,     12,     12,2,19991001,0531, 41.8722, 146.3003, 6655,    300.5,2,   3.1641,2,  33.7630,1,  33.7699,2,  -999.00,9,   104.43,2,    82.61,3,    38.77,2,     0.00,2,     2.76,3,   2286.5,3,   2272.8,3,    -97.8,2,      3.5,   3.1454,  26.8901
   49NZ199909_2,   P1H,    10,  2,     11,     11,2,19991001,0531, 41.8722, 146.3003, 6655,    400.1,2,   3.5547,2,  33.9907,1,  33.9959,2,  -999.00,9,    58.10,2,    98.67,3,    42.18,2,     0.00,2,     2.95,3,   2307.4,3,   2333.1,3,   -131.6,2,      2.4,   3.5280,  27.0344
   49NZ199909_2,   P1H,    10,  2,     10,     10,2,19991001,0531, 41.8722, 146.3003, 6655,    599.5,2,   3.2862,2,  34.1856,1,  34.1891,2,  -999.00,9,    33.13,2,   119.26,3,    44.05,2,     0.00,2,     3.08,3,   2337.6,3,   2342.8,3,   -167.7,2,      2.6,   3.2463,  27.2152
   49NZ199909_2,   P1H,    10,  2,      9,      9,2,19991001,0531, 41.8722, 146.3003, 6655,    800.3,2,   3.0204,2,  34.3203,1,  34.3237,2,  -999.00,9,    32.82,2,   130.66,3,    44.04,2,     0.00,2,     3.09,3,   2357.6,3,   2359.2,3,   -193.5,2,      2.4,   2.9674,  27.3482
   49NZ199909_2,   P1H,    10,  2,      8,      8,2,19991001,0531, 41.8722, 146.3003, 6655,   1000.3,2,   2.7359,2,  34.4057,1,  34.4092,2,  -999.00,9,    35.69,2,   137.23,3,    44.01,2,     0.00,2,     3.06,3,   2372.2,3,   2366.3,3,   -209.9,2,      2.7,   2.6702,  27.4429
   49NZ199909_2,   P1H,    10,  2,      7,      7,2,19991001,0531, 41.8722, 146.3003, 6655,   1250.4,2,   2.4464,2,  34.4804,1,  34.4805,4,  -999.00,9,    43.03,2,   142.79,3,    43.72,3,     0.00,3,     3.05,3,   2391.8,3,   2370.2,3,   -227.1,2,      2.6,   2.3645,  27.5260
   49NZ199909_2,   P1H,    10,  2,      6,      6,2,19991001,0531, 41.8722, 146.3003, 6655,   1500.1,2,   2.2118,2,  34.5353,1,  34.5376,2,  -999.00,9,    54.63,2,   146.50,3,    43.18,2,     0.00,2,     2.99,3,   2394.5,3,   -999.0,9,   -232.5,2,      2.6,   2.1131,  27.5922
   49NZ199909_2,   P1H,    10,  2,      5,      5,2,19991001,0531, 41.8722, 146.3003, 6655,   1751.1,2,   2.0267,2,  34.5734,1,  34.5753,2,  -999.00,9,    68.62,2,   147.99,3,    42.60,2,     0.00,2,     2.93,3,   2402.7,3,   2367.4,3,   -237.1,2,      3.1,   1.9104,  27.6385
   49NZ199909_2,   P1H,    10,  2,      4,      4,2,19991001,0531, 41.8722, 146.3003, 6655,   2000.7,2,   1.8670,2,  34.6039,1,  34.6062,2,  -999.00,9,    84.79,2,   148.15,3,    41.60,2,     0.00,2,     2.85,3,   2402.7,3,   2361.8,3,   -241.0,2,      2.7,   1.7326,  27.6769
   49NZ199909_2,   P1H,    10,  2,      3,      3,2,19991001,0531, 41.8722, 146.3003, 6655,   2999.8,2,   1.5357,2,  34.6623,1,  34.6622,2,  -999.00,9,   130.63,2,   142.28,3,    38.54,2,     0.00,2,     2.61,3,   2408.8,3,   2334.7,3,   -233.6,2,      2.5,   1.3182,  27.7521
   49NZ199909_2,   P1H,    10,  2,      2,      2,2,19991001,0531, 41.8722, 146.3003, 6655,   4000.5,2,   1.4574,2,  34.6820,1,  34.6793,4,  -999.00,9,   151.96,2,   137.78,3,    37.03,3,     0.00,3,     2.49,3,   2409.7,3,   2320.4,3,   -219.4,2,      2.8,   1.1396,  27.7783
   49NZ199909_2,   P1H,    10,  2,      1,      1,2,19991001,0531, 41.8722, 146.3003, 6655,   6001.1,2,   1.6222,2,  34.6913,1,  34.6905,2,  -999.00,9,   176.73,4,   134.06,3,    36.17,2,     0.00,2,     2.44,3,   2404.3,3,   2307.9,3,   -208.6,2,      2.7,   1.0553,  27.7930
   49NZ199909_2,   P1H,     7,  1,      0,      0,9,19991001,1434, 42.2873, 146.0547, 4157,   -999.0,9,-999.0000,9,-999.0000,9,  32.9207,2,  -999.00,9,  -999.00,5,     2.46,2,     0.15,2,     0.00,2,     0.21,2,   2233.7,3,   1955.6,3,      8.3,2,      3.2,-999.0000,-999.0000
   49NZ199909_2,   P1H,     7,  1,     16,     16,2,19991001,1434, 42.2873, 146.0547, 4157,     10.2,2,  17.4602,2,  32.8978,1,  32.9233,3,  -999.00,9,   253.14,2,     2.73,3,     0.19,3,     0.00,3,     0.15,3,   2229.1,3,   1958.2,3,     18.3,2,      3.2,  17.4585,  23.8136
   49NZ199909_2,   P1H,     7,  1,     15,     15,2,19991001,1434, 42.2873, 146.0547, 4157,     50.3,2,   7.4037,2,  33.5228,1,  33.5000,3,  -999.00,9,   265.12,2,    18.39,3,    13.60,3,     0.00,3,     1.15,3,   2250.8,3,   2089.8,3,     26.1,2,      3.0,   7.3990,  26.1824
   49NZ199909_2,   P1H,     7,  1,     14,     14,2,19991001,1434, 42.2873, 146.0547, 4157,     99.8,2,   3.2569,2,  33.2954,1,  33.2957,2,  -999.00,9,   284.97,2,    32.84,2,    21.33,2,     0.00,2,     1.67,2,   2245.2,3,   2127.6,3,     -8.8,2,      2.7,   3.2508,  26.5023
   49NZ199909_2,   P1H,     7,  1,     13,     13,2,19991001,1434, 42.2873, 146.0547, 4157,    200.9,2,   2.6318,2,  33.4632,1,  33.4598,3,  -999.00,9,   217.06,2,    52.79,3,    28.95,3,     0.00,3,     2.19,3,   2258.1,3,   -999.0,9,    -45.2,2,      2.8,   2.6204,  26.6884
   49NZ199909_2,   P1H,     7,  2,     12,     12,2,19991001,1549, 42.2942, 146.0555, 4144,    299.7,2,   3.4562,2,  33.7747,1,  33.7789,2,  -999.00,9,   117.82,2,    74.18,2,    36.33,2,     0.00,2,     2.65,2,   2283.9,3,   2260.0,3,    -88.8,2,      3.1,   3.4368,  26.8702
   49NZ199909_2,   P1H,     7,  2,     11,     11,2,19991001,1549, 42.2942, 146.0555, 4144,    400.2,2,   3.4541,2,  33.9440,1,  33.9485,2,  -999.00,9,    61.40,2,    91.93,2,    41.78,2,     0.00,2,     2.97,2,   2304.3,3,   2307.9,3,   -117.9,2,      2.6,   3.4278,  27.0062
   49NZ199909_2,   P1H,     7,  2,     10,     10,2,19991001,1549, 42.2942, 146.0555, 4144,    599.9,2,   3.2628,2,  34.1641,1,  34.1685,2,  -999.00,9,    30.22,2,   114.46,2,    44.05,2,     0.00,2,     3.12,2,   2331.4,3,   2344.5,3,   -156.9,2,      2.5,   3.2231,  27.2009
   49NZ199909_2,   P1H,     7,  2,      9,      9,2,19991001,1549, 42.2942, 146.0555, 4144,    799.9,2,   3.1355,2,  34.3139,1,  34.3195,2,  -999.00,9,    34.39,2,   124.34,2,    43.33,2,     0.00,2,     3.06,2,   2354.1,3,   2353.3,3,   -182.2,2,      2.5,   3.0818,  27.3344
